<?php
$message["COMMON_DELETE_BOX_DESCRIPTION"]["en"] = "You are about to delete an item from the workspace. Please note that deleted items cannot be undeleted afterwards, so be cautious. Do you really want to delete this item irrecoverably?";
$message["COMMON_DELETE_BOX_DESCRIPTION_DISCUSSION"]["en"] = "You are about to delete an item from the workspace. Please note that deleted items cannot be undeleted afterwards, so be cautious. Do you really want to delete this item irrecoverably?<br/><br/>In threaded view, notice that deleting an entry to the discussion, will also delete all answers according to this entry!";
$message["COMMON_DELETE_BOX_DESCRIPTION_MATERIAL_VERSION"]["en"] = "You are about to delete a version from the workspace. Please note that deleted versions cannot be undeleted afterwards, so be cautious. Do you really want to delete this version irrecoverably?";
$message["COMMON_DELETE_BOX_DESCRIPTION_MODERATOR"]["en"] = "<span class=&quot;bold&quot;>Please note:</span> Moderators are able to delete third party entries.";
$message["COMMON_DELETE_BOX_DESCRIPTION_PORTAL"]["en"] = "You are about to delete a portal. Please note that deleted portal cannot be undeleted afterwards, so be cautious. Do you really want to delete this portal irrecoverably?";
$message["COMMON_DELETE_BOX_DESCRIPTION_ROOM"]["en"] = "You cannot undelete a workspace once it has been deleted.  Do you really want to delete this workspace irrecoverably?<br/><br/><b>Please note:</b> Deleting a workspace usually also erases items of other members.<br/><br/>As an alternative, you also can archive the workspace, i.e. the worspace is &quot;freezed&quot;, all workspace members will still be able to access their data without permission to modify or add any contents.";
$message["COMMON_DELETE_BOX_DESCRIPTION_ROOM_ARCHIVED"]["en"] = "You cannot undelete a workspace once it has been deleted.  Do you really want to delete this workspace irrecoverably?<br/><br/><b>Please note:</b> Deleting a workspace usually also erases items of other members.";
$message["COMMON_DELETE_BOX_DESCRIPTION_WIKI"]["en"] = "You cannot undelete a wiki once it has been deleted.  Do you really want to delete this wiki irrecoverably?";
$message["COMMON_DELETE_BOX_DESCRIPTION_WORDPRESS"]["en"] = "This deletes all data in the blog and is irreversible.";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION"]["en"] = "You are about to delete <span class=&quot;bold&quot;>own and third party items</span> from the workspace. This is an option that is accessible for moderators only. Please note that deleted items cannot be undeleted afterwards, so be cautious. Do you really want to delete the <span style=&quot;font-weight:bold&quot;>%1 selected items</span>  irrecoverably?";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION_2"]["en"] = "You are about to delete <span class=&quot;bold&quot;>own and third party items</span> from the workspace. This is an option that is accessible for moderators only. Please note that deleted items cannot be undeleted afterwards, so be cautious. Do you really want to delete the <span style=&quot;font-weight:bold&quot;>%1 selected items</span>  irrecoverably?";
$message["COMMON_DELETE_BOX_INDEX_DESCRIPTION_ONE_ENTRY"]["en"] = "You are about to delete <span class=&quot;bold&quot;>own and third party items</span> from the workspace. This is an option that is accessible for moderators only. Please note that deleted items cannot be undeleted afterwards, so be cautious. Do you really want to delete <span style=&quot;font-weight:bold&quot;>this selected item</span>   irrecoverably?";
$message["COMMON_DELETE_BOX_INDEX_TITLE"]["en"] = "Deleting multiple items";
$message["COMMON_DELETE_BOX_TITLE"]["en"] = "Deleting items";
$message["COMMON_DELETE_BOX_TITLE_PORTAL"]["en"] = "Deleting portal";
$message["COMMON_DELETE_BOX_TITLE_ROOM"]["en"] = "Deleting workspaces";
$message["COMMON_DELETE_BUTTON"]["en"] = "Delete";
$message["COMMON_DELETE_GROUP_WITH_ROOM_DESC"]["en"] = "If you delete this group, the linked grouproom will be deleted too.";
$message["COMMON_DELETE_GROUP_WITH_ROOM_TITLE"]["en"] = "Delete a group with room";
$message["COMMON_DELETE_ITEM"]["en"] = "Delete";
$message["COMMON_DELETE_RECURRENCE_BUTTON"]["en"] = "Delete all dates of this series";
$message["COMMON_DELETE_RECURRENCE_DESC"]["en"] = "You can also delete all the dates of this recurrence series";
$message["COMMON_DELETE_RESTRICTIONS"]["en"] = "Unset reduction";
$message["COMMON_DELETE_ROOM"]["en"] = "Delete workspace";
$message["COMMON_DELETE_VERSION_TITLE_MATERIAL_VERSION"]["en"] = "Deleting versions";
$message["COMMON_DELETE_WIKI_TITLE"]["en"] = "Deleting wiki";
$message["COMMON_DELETE_WORDPRESS_TITLE"]["en"] = "Deleting a blog";
$message["COMMON_DESCRIPTION"]["en"] = "Description";
$message["COMMON_DETAILS_ENTRIES"]["en"] = "Details";
$message["COMMON_DISCARTICLE_EDIT"]["en"] = "Edit article";
$message["COMMON_DISCUSSION"]["en"] = "Discussion";
$message["COMMON_DISCUSSIONS"]["en"] = "Discussions";
$message["COMMON_DISCUSSION_EDIT"]["en"] = "Discussion edit";
$message["COMMON_DISCUSSION_INDEX"]["en"] = "Discussions";
$message["COMMON_DOKUVERSER"]["en"] = "Docuverser";
$message["COMMON_DONT_STOP"]["en"] = "This process can run a bit longer. Don't stop it!";
$message["COMMON_DOWNLOAD"]["en"] = "Download this page";
$message["COMMON_EDIT"]["en"] = "Edit";
$message["COMMON_EDIT_AS_MODERATOR"]["en"] = "Please note that you are able to edit this piece of content only because you are a moderator in this workspace. The creator restricted edit privileges to himself. So, please be careful not to infringe any personal or copyrights.";
$message["COMMON_EDIT_AT"]["en"] = "Last edited";
$message["COMMON_EDIT_BY"]["en"] = "Last edit by";
$message["COMMON_EDIT_ITEM"]["en"] = "Edit";
$message["COMMON_EMAIL_TO"]["en"] = "Send via e-mail";
$message["COMMON_EMAIL_TO_TITLE"]["en"] = "Send e-mail";
$message["COMMON_ENTERED_BY"]["en"] = "by";
$message["COMMON_ENTER_NEW"]["en"] = "Create new entry";
$message["COMMON_ENTER_NEW_ANNOUNCEMENT"]["en"] = "Add new announcement";
$message["COMMON_ENTER_NEW_DATE"]["en"] = "Add new event";
$message["COMMON_ENTER_NEW_DISCUSSION"]["en"] = "Add new discussion";
$message["COMMON_ENTER_NEW_GROUP"]["en"] = "Add new group";
$message["COMMON_ENTER_NEW_INSTITUTION"]["en"] = "Add new %_INSTITUTION_SUB_NOMS_LOW";
$message["COMMON_ENTER_NEW_MATERIAL"]["en"] = "Add new material";
$message["COMMON_ENTER_NEW_PROJECT"]["en"] = "%_PROJECT_SUB_AKKS_LOW";
$message["COMMON_ENTER_NEW_TODO"]["en"] = "Add new task";
$message["COMMON_ENTER_NEW_TOPIC"]["en"] = "Add new %_TOPIC_SUB_NOMS_LOW";
$message["COMMON_ENTRIES"]["en"] = "Items";
$message["COMMON_ENTRY"]["en"] = "Item";
$message["COMMON_ENTRY_INDEX"]["en"] = "My repository";
$message["COMMON_ENTRY_NEW"]["en"] = "This is a new item.";
$message["COMMON_ERROR_BUZZWORD_ENTRY"]["en"] = "Please select a <span style=&quot;font-weight:bold;&quot;>tag</span> or create a new one.";
$message["COMMON_ERROR_COMMUNITY_ROOM_ENTRY"]["en"] = "Please fill in the field <b>Association</b>.";
$message["COMMON_ERROR_DATABASE"]["en"] = "Sorry, a database error occured. The  item you entered has not been saved. Please contact moderator/s oder support service.";
$message["COMMON_ERROR_EXTERNAL_VIEWER_ACCOUNT_NOT_EXISTS"]["en"] = "Account %1 does not exist.";
$message["COMMON_ERROR_FIELD"]["en"] = "Please fill in field <span style=&quot;font-weight:bold;&quot;>%1</span>.";
$message["COMMON_ERROR_FIELD_CORRECT"]["en"] = "Please correct the field <span style=&quot;font-weight:bold;&quot;>%1</span>.";
$message["COMMON_ERROR_FIELD_DATE_INVALID"]["en"] = "Please provide valid date format MM/DD/YYYY.";
$message["COMMON_ERROR_INFORMATION_BOX_ID_ENTRY"]["en"] = "Please select a correct content ID number of an undeleted entry. To get the referring content ID number, view the piece of content you want to highlight in your browser, and click on the &quot;+&quot; where CommSy gives &quot;Last edit&quot; and versioning information.  You can simply copy and paste the content ID number here.";
$message["COMMON_ERROR_MANIPULATION"]["en"] = "Manipulation of values at: <span class=&quot;bold&quot;>%1</span>";
$message["COMMON_ERROR_MINUTES_INT"]["en"] = "Use the field minutes with numaries.";
$message["COMMON_ERROR_SELECT"]["en"] = "Please select something for <span style=&quot;font-weight:bold;&quot;>%1</span>.";
$message["COMMON_ERROR_TAG_ENTRY"]["en"] = "Please select a <span style=&quot;font-weight:bold;&quot;>category</span>.";
$message["COMMON_ERROR_WORKFLOW_RESUBMISSION_DATE_MISSED"]["en"] = "Please give a resubmission date";
$message["COMMON_ERROR_WORKFLOW_VALIDITY_DATE_MISSED"]["en"] = "Please give a validity date";
$message["COMMON_EXTERNAL_SYSTEMS"]["en"] = "Plugins";
$message["COMMON_EXTERNAL_VIEWER"]["en"] = "This entry is released for";
$message["COMMON_FACTS"]["en"] = "Basics";
$message["COMMON_FADE_IN"]["en"] = "Show left panel";
$message["COMMON_FADE_OUT"]["en"] = "Hide left panel";
$message["COMMON_FIELD_RESTRICTIONS"]["en"] = "Search limitation";
$message["COMMON_FILE"]["en"] = "File";
$message["COMMON_FILES_ERROR_MISSING"]["en"] = "%1: file %2 is missing.";
$message["COMMON_FILES_ERROR_OTHERS_SUCCESSFULL"]["en"] = "All the other copies were successfully transferred.";
$message["COMMON_FLICKR"]["en"] = "Flickr foto gallery";
$message["COMMON_FOREIGN_ROOM"]["en"] = "My private workspace";
$message["COMMON_FORWARD_BUTTON"]["en"] = "Forward";
$message["COMMON_FROM2"]["en"] = "from";
$message["COMMON_GET_FLASH"]["en"] = "You need the flash plugin to view this content.";
$message["COMMON_GET_FLASH_LECTURE2GO"]["en"] = "to view the video, you must active <strong><em>javascript</em></strong> and install a <a href=&quot;http://www.macromedia.com/go/getflashplayer&quot; target=&quot;_blank&quot;><em>Flashplayer-Plugin Version 9.0.115</em></a> (or higher)!";
$message["COMMON_GO_BUTTON"]["en"] = "Goto workspace";
$message["COMMON_GO_BUTTON2"]["en"] = "Go";
$message["COMMON_GROUP"]["en"] = "Group";
$message["COMMON_GROUPROOM"]["en"] = "Group workspace";
$message["COMMON_GROUPS"]["en"] = "Groups";
$message["COMMON_GROUP_ATTACH"]["en"] = "Add to groups";
$message["COMMON_GROUP_EDIT"]["en"] = "Edit group";
$message["COMMON_GROUP_INDEX"]["en"] = "Groups";
$message["COMMON_GUEST"]["en"] = "Guest";
$message["COMMON_HELP"]["en"] = "Help";
$message["COMMON_HIDE"]["en"] = "Hide entry";
$message["COMMON_HINTS"]["en"] = "Hints";
$message["COMMON_HOME_GROUPROOM"]["en"] = "Home grouproom";
$message["COMMON_HOME_INDEX"]["en"] = "Home";
$message["COMMON_HOME_PROJECTROOM"]["en"] = "Home projectroom";
$message["COMMON_HOUR"]["en"] = "hour";
$message["COMMON_HOURS"]["en"] = "hours";
$message["COMMON_IMPORT_DATES"]["en"] = "Import events";
$message["COMMON_IMS"]["en"] = "IMS Default";
$message["COMMON_IN"]["en"] = "in the";
$message["COMMON_INFOBOX_FURTHER_INFORMATION"]["en"] = "link to whole entry";
$message["COMMON_INFORMATION_BOX"]["en"] = "Notice on Home / notice board";
$message["COMMON_INFORMATION_BOX_DESC"]["en"] = "Highlight important information at the top of the Home / notice board page.";
$message["COMMON_INFORMATION_BOX_ID_ENTRY"]["en"] = "By entering the correct content ID number above, you can highlight a material, a task, an event or an announcement on top of the Home / noticeboard with an abbreviated feature text. To get the refering content ID number, view the piece of content you want to highlight in your browser, and click on the &quot;+&quot; where CommSy gives &quot;Last edit&quot; and versioning information. You can simply copy and paste the content ID number here.";
$message["COMMON_INFORMATION_BOX_SHORT"]["en"] = "content ID";
$message["COMMON_INFORMATION_INDEX"]["en"] = "Urgent information";
$message["COMMON_INSTITUTION"]["en"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_INSTITUTIONS"]["en"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_INSTITUTION_ATTACH"]["en"] = "Add to %_INSTITUTION_SUB_NOMPL_LOW";
$message["COMMON_INSTITUTION_EDIT"]["en"] = "Edit %_INSTITUTION_SUB_NOMS_LOW";
$message["COMMON_INSTITUTION_INDEX"]["en"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_IN_FUTURE"]["en"] = "in the future";
$message["COMMON_IS_ACTIVATED"]["en"] = "Activated";
$message["COMMON_ITEM_ATTACH"]["en"] = "Add reference/s";
$message["COMMON_ITEM_ATTACH_HIDE"]["en"] = "Hide references";
$message["COMMON_ITEM_ATTACH_SHOW"]["en"] = "Show references";
$message["COMMON_ITEM_COPY_TO_CLIPBOARD"]["en"] = "Copy to online clipboard";
$message["COMMON_ITEM_NEW_ATTACH"]["en"] = "Add reference/s";
$message["COMMON_ITEM_SAVED"]["en"] = "Changes saved!";
$message["COMMON_LABELS_EDIT_FORM_TITLE"]["en"] = "Edit labels";
$message["COMMON_LANGUAGE"]["en"] = "Language";
$message["COMMON_LANGUAGE_CHOOSE_BUTTON"]["en"] = "Choose language";
$message["COMMON_LAST_CHANGE"]["en"] = "last changed";
$message["COMMON_LAST_MODIFIED_BY"]["en"] = "Last edit by";
$message["COMMON_LAST_MODIFIED_BY_UPPER"]["en"] = "Last edit by";
$message["COMMON_LINK_CREATOR"]["en"] = "assigned by";
$message["COMMON_LINK_WORKSPACE"]["en"] = "Link to workspace:";
$message["COMMON_LIST_ACTION_BUTTON_GO"]["en"] = "Apply";
$message["COMMON_LIST_ACTION_COPY"]["en"] = "Copy selected to online clipboard";
$message["COMMON_LIST_ACTION_DELETE"]["en"] = "Delete items";
$message["COMMON_LIST_ACTION_DOWNLOAD"]["en"] = "save entries";
$message["COMMON_LIST_ACTION_MARK_AS_READ"]["en"] = "Mark selected as read";
$message["COMMON_LIST_ACTION_NO"]["en"] = "Select action";
$message["COMMON_LIST_PRINTVIEW"]["en"] = "Print this page";
$message["COMMON_LIST_SHOWN_ENTRIES"]["en"] = "Items displayed:";
$message["COMMON_LIST_VIEW"]["en"] = "List view";
$message["COMMON_LIST_WHOLE_CONTENT"]["en"] = "Show text in whole width";
$message["COMMON_LOGIN"]["en"] = "login";
$message["COMMON_LOGIN_AS_ANOTHER_USER_ACTIVATE"]["en"] = "activate login as ...";
$message["COMMON_LOGIN_AS_ANOTHER_USER_DEACTIVATE"]["en"] = "deactivate login as ...";
$message["COMMON_LOGO"]["en"] = "logo";
$message["COMMON_MAILTO_GROUPS"]["en"] = "Send to choosen groups";
$message["COMMON_MAIL_ALL_IN_ROOM"]["en"] = "Total members in workspace (%1 persons)";
$message["COMMON_MAIL_ALL_ONE_IN_ROOM"]["en"] = "Total members in workspace (%1 person)";
$message["COMMON_MAIL_CONTENT"]["en"] = "Content";
$message["COMMON_MAIL_CONTENT_DESC"]["en"] = "Please enter your e-mail message body in this text field.";
$message["COMMON_MAIL_FORM_TITLE"]["en"] = "Send e-mail";
$message["COMMON_MAIL_RECEIVER"]["en"] = "Addressee";
$message["COMMON_MAIL_RECEIVER_DESC"]["en"] = "The e-mail will be addressed to the persons selected.";
$message["COMMON_MAIL_SEND_BUTTON"]["en"] = "Send";
$message["COMMON_MAIL_SEND_TO_ASIGNED_PEOPLE"]["en"] = "Send to";
$message["COMMON_MAIL_SEND_TO_ATTENDEES"]["en"] = "Send to attendees";
$message["COMMON_MAIL_SEND_TO_PROCESSORS"]["en"] = "Send to asigned members";
$message["COMMON_MAIL_SUBJECT"]["en"] = "Subject";
$message["COMMON_MAIL_SUBJECT_DESC"]["en"] = "Enter a subject line.";
$message["COMMON_MAIL_TO_MODERATOR"]["en"] = "Contact moderator/s";
$message["COMMON_MAIL_TO_SERVICE"]["en"] = "Contact";
$message["COMMON_MAIL_TO_SERVICE2"]["en"] = "ask helpdesk";
$message["COMMON_MAIL_TO_SERVICE2_LINK_TITLE"]["en"] = "Deliver a question to the support of this portal.";
$message["COMMON_MANDATORY_FIELDS"]["en"] = "Mandatory fields";
$message["COMMON_MANDATORY_FIELDS_CONTENT"]["en"] = "Please complete all mandatory fields (marked with an red star).";
$message["COMMON_MARK_READ_SINCE_MODIFICATION"]["en"] = "Current version signed as read by:";
$message["COMMON_MATERIAL"]["en"] = "Material";
$message["COMMON_MATERIALS"]["en"] = "Materials";
$message["COMMON_MATERIAL_EDIT"]["en"] = "Edit material";
$message["COMMON_MATERIAL_INDEX"]["en"] = "Materials";
$message["COMMON_MATERIAL_NOT_PUBLISH"]["en"] = "Publish to workspace only";
$message["COMMON_MATERIAL_PUBLISH"]["en"] = "Publish to www";
$message["COMMON_MESSAGETAG_ERROR"]["en"] = "Please notify a message-tag error to development!";
$message["COMMON_MINUTES"]["en"] = "Minutes";
$message["COMMON_MINUTES_SHORT"]["en"] = "min.";
$message["COMMON_MODIFIED_AT"]["en"] = "edited";
$message["COMMON_MODIFIED_BY"]["en"] = "Last edit by";
$message["COMMON_MODIFIED_LIST"]["en"] = "on";
$message["COMMON_MONTH"]["en"] = "Month";
$message["COMMON_MORE"]["en"] = "more";
$message["COMMON_MYLIST_RESTRICTION"]["en"] = "My list";
$message["COMMON_MYROOM_INDEX"]["en"] = "My private workspace";
$message["COMMON_MY_USER_DESCRIPTION"]["en"] = "My profile";
$message["COMMON_NAME"]["en"] = "Name";
$message["COMMON_NAME_DESC"]["en"] = "Please enter a short and pithy name.";
$message["COMMON_NETNAVIGATION"]["en"] = "Related contents";
$message["COMMON_NETNAVIGATION_ENTRIES"]["en"] = "related contents";
$message["COMMON_NETNAVIGATION_LATEST_ENTRIES"]["en"] = "Latest added references";
$message["COMMON_NEW"]["en"] = "New";
$message["COMMON_NEW-STEP"]["en"] = "New step";
$message["COMMON_NEWEST_ENTRIES"]["en"] = "Latest entries";
$message["COMMON_NEWEST_ENTRIES_IN_ROOMS"]["en"] = "Newest entries of all rooms where %1 is member.";
$message["COMMON_NEWS"]["en"] = "News";
$message["COMMON_NEW_ANNOTATION"]["en"] = "New annotation";
$message["COMMON_NEW_ANNOTATION_ADDITIONAL"]["en"] = "Additional new annotation in this room";
$message["COMMON_NEW_ANNOTATIONS"]["en"] = "New annotations";
$message["COMMON_NEW_ANNOTATIONS_ADDITIONAL"]["en"] = "Additional new annotations in this room";
$message["COMMON_NEW_ANNOUNCEMENT_EDIT"]["en"] = "Create new announcement";
$message["COMMON_NEW_ARTICLES"]["en"] = "New articles";
$message["COMMON_NEW_BLOCK"]["en"] = "New section";
$message["COMMON_NEW_BUZZWORD_BUTTON"]["en"] = "New";
$message["COMMON_NEW_COMMUNITY"]["en"] = "new %_COMMUNITY_SUB_NOMS_LOW";
$message["COMMON_NEW_DATE"]["en"] = "new event";
$message["COMMON_NEW_DATE_EDIT"]["en"] = "Create new date";
$message["COMMON_NEW_DISCARTICLE_EDIT"]["en"] = "Create new article";
$message["COMMON_NEW_DISCUSSION_EDIT"]["en"] = "Create new discussion";
$message["COMMON_NEW_ENTRY"]["en"] = "New entry";
$message["COMMON_NEW_F"]["en"] = "new";
$message["COMMON_NEW_F_BIG"]["en"] = "new";
$message["COMMON_NEW_GROUP_EDIT"]["en"] = "Create new group";
$message["COMMON_NEW_ITEM"]["en"] = "Create new entry";
$message["COMMON_NEW_ITEM_PORTLET"]["en"] = "New item";
$message["COMMON_NEW_LOWER"]["en"] = "new";
$message["COMMON_NEW_M"]["en"] = "new";
$message["COMMON_NEW_MATERIAL"]["en"] = "Add material";
$message["COMMON_NEW_MATERIAL_EDIT"]["en"] = "Create new material";
$message["COMMON_NEW_M_BIG"]["en"] = "new";
$message["COMMON_NEW_N"]["en"] = "new";
$message["COMMON_NEW_N_BIG"]["en"] = "new";
$message["COMMON_NEW_PROJECT"]["en"] = "new %_PROJECT_SUB_NOMS_LOW";
$message["COMMON_NEW_ROOM_EDIT_FORM_TITLE"]["en"] = "Create new room";
$message["COMMON_NEW_SECTIONS"]["en"] = "New sections";
$message["COMMON_NEW_SECTION_EDIT"]["en"] = "Create new section";
$message["COMMON_NEW_STEPS"]["en"] = "New steps";
$message["COMMON_NEW_STEP_EDIT"]["en"] = "Create new step";
$message["COMMON_NEW_TODO_EDIT"]["en"] = "Create new todo";
$message["COMMON_NEW_TOPIC_EDIT"]["en"] = "Create new topic";
$message["COMMON_NEW_VERSION_MATERIAL"]["en"] = "new version of material";
$message["COMMON_NEXT"]["en"] = "Next";
$message["COMMON_NO"]["en"] = "No";
$message["COMMON_NONE"]["en"] = "(none)";
$message["COMMON_NOTE_PORTLET"]["en"] = "Note";
$message["COMMON_NOTHING_ATTACHED"]["en"] = "not linked";
$message["COMMON_NOT_ACCESSIBLE"]["en"] = "private event - detail view is not accesible for other users";
$message["COMMON_NOT_ACTIVATED"]["en"] = "not accessible yet";
$message["COMMON_NOT_LINKED"]["en"] = "Not linked";
$message["COMMON_NO_ACTION"]["en"] = "Action not accessible";
$message["COMMON_NO_ACTION_NEW"]["en"] = "%1 (no permission)";
$message["COMMON_NO_ANNOTATIONS"]["en"] = "No comments";
$message["COMMON_NO_AUTHOR"]["en"] = "no author";
$message["COMMON_NO_CONTACTS"]["en"] = "None available";
$message["COMMON_NO_CONTACT_MODERATOR"]["en"] = "No contact person defined";
$message["COMMON_NO_CONTENT"]["en"] = "No items there.";
$message["COMMON_NO_COOKIE"]["en"] = "Perhaps CommSy does not work without cookies. Please active cookies in your browser.";
$message["COMMON_NO_COPIES"]["en"] = "Nothing on clipboard";
$message["COMMON_NO_CURRENT_CONTENT"]["en"] = "There are no current items.";
$message["COMMON_NO_DESCRIPTION"]["en"] = "No description available";
$message["COMMON_NO_DISPLAY"]["en"] = "Cowered rooms";
$message["COMMON_NO_ENTRIES"]["en"] = "No items";
$message["COMMON_NO_ENTRIES_FROM_ALL"]["en"] = "Listed: 0 items (out of %1 total)";
$message["COMMON_NO_FORUM_ENTRIES"]["en"] = "no forums used";
$message["COMMON_NO_GROUPS"]["en"] = "No Groups available";
$message["COMMON_NO_IE_LOWER_THEN_8"]["en"] = "You need internet explorer 8 or higher. Maybe your Browser uses the compatibility mode";
$message["COMMON_NO_INSTITUTIONS"]["en"] = "No %_INSTITUTION_SUB_NOMPL_LOW available";
$message["COMMON_NO_JAVASCRIPT_POSSIBLE"]["en"] = "Javascript must be activated.";
$message["COMMON_NO_LAST_MODIFIED_BY"]["en"] = "No information";
$message["COMMON_NO_NEW_ENTRIES"]["en"] = "No new items";
$message["COMMON_NO_OPERA"]["en"] = "CommSy does not work with Opera 12 because Opera does not support the javascript library dojo.";
$message["COMMON_NO_RESTRICTION"]["en"] = "no restriction";
$message["COMMON_NO_RESTRICTIONS"]["en"] = "No list restrictions";
$message["COMMON_NO_SELECTION"]["en"] = "Please select";
$message["COMMON_NO_SORTING"]["en"] = "*clear";
$message["COMMON_NO_TOPICS"]["en"] = "No %_TOPICS_SUB_NOMPL_LOW available";
$message["COMMON_NUMBER_OF_MEMBERS"]["en"] = "%_PROJECT_SUB_NOMS_LOW members";
$message["COMMON_NUMBER_OF_MEMBERS_SINGULAR"]["en"] = "%_PROJECT_SUB_NOMS_LOW member";
$message["COMMON_OF"]["en"] = "of";
$message["COMMON_OFF"]["en"] = "off";
$message["COMMON_ON"]["en"] = "on";
$message["COMMON_ONE_ANNOTATION"]["en"] = "1 item";
$message["COMMON_ONE_ANNOUNCEMENT"]["en"] = "Announcement";
$message["COMMON_ONE_DATE"]["en"] = "Event";
$message["COMMON_ONE_DISCUSSION"]["en"] = "Discussion";
$message["COMMON_ONE_ENTRY"]["en"] = "one item";
$message["COMMON_ONE_ENTRY_FROM_ALL"]["en"] = "Listed: 1 item (of %1 total)";
$message["COMMON_ONE_GROUP"]["en"] = "Group";
$message["COMMON_ONE_INSTITUTION"]["en"] = "%_INSTITUTION_SUB_NOMS_BIG";
$message["COMMON_ONE_MATERIAL"]["en"] = "Material";
$message["COMMON_ONE_PROJECT"]["en"] = "%_PROJECT_SUB_NOMS_BIG";
$message["COMMON_ONE_SHOWN_ENTRY"]["en"] = "Shown: one item";
$message["COMMON_ONE_TODO"]["en"] = "Todo";
$message["COMMON_ONE_TOPIC"]["en"] = "%_TOPIC_SUB_NOMS_BIG";
$message["COMMON_ONE_USER"]["en"] = "User";
$message["COMMON_ONLY_FILES"]["en"] = "only with files";
$message["COMMON_OPENED_SINCE"]["en"] = "open since";
$message["COMMON_OR"]["en"] = "or";
$message["COMMON_PAGE"]["en"] = "Page";
$message["COMMON_PAGETITLE_ACCOUNT"]["en"] = "Accounts";
$message["COMMON_PAGETITLE_AGB"]["en"] = "Terms and Conditions";
$message["COMMON_PAGETITLE_ANNOTATION"]["en"] = "Comments";
$message["COMMON_PAGETITLE_ANNOUNCEMENT"]["en"] = "Announcements";
$message["COMMON_PAGETITLE_BUZZWORDS"]["en"] = "Tags";
$message["COMMON_PAGETITLE_CAMPUS_SEARCH"]["en"] = "Search (workspace)";
$message["COMMON_PAGETITLE_CHAT"]["en"] = "Chat";
$message["COMMON_PAGETITLE_CONFIGURATION"]["en"] = "Configuration";
$message["COMMON_PAGETITLE_DATE"]["en"] = "Events";
$message["COMMON_PAGETITLE_DISCARTICLE"]["en"] = "Discussions";
$message["COMMON_PAGETITLE_DISCUSSION"]["en"] = "Discussions";
$message["COMMON_PAGETITLE_GROUP"]["en"] = "Groups";
$message["COMMON_PAGETITLE_HELP"]["en"] = "Help";
$message["COMMON_PAGETITLE_HOME"]["en"] = "Home";
$message["COMMON_PAGETITLE_INSTITUTION"]["en"] = "%_INSTITUTION_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_LABELS"]["en"] = "Labels";
$message["COMMON_PAGETITLE_LANGUAGE"]["en"] = "Translation interface";
$message["COMMON_PAGETITLE_MAIL"]["en"] = "E-mail";
$message["COMMON_PAGETITLE_MATERIAL"]["en"] = "Materials";
$message["COMMON_PAGETITLE_MATERIALTYPE"]["en"] = "Material types";
$message["COMMON_PAGETITLE_MATERIAL_ADMIN"]["en"] = "Materials";
$message["COMMON_PAGETITLE_MYROOM"]["en"] = "My workspaces";
$message["COMMON_PAGETITLE_PROJECT"]["en"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_SECTION"]["en"] = "Section";
$message["COMMON_PAGETITLE_TODO"]["en"] = "Tasks";
$message["COMMON_PAGETITLE_TOPIC"]["en"] = "%_TOPIC_SUB_NOMPL_BIG";
$message["COMMON_PAGETITLE_USER"]["en"] = "Members";
$message["COMMON_PAGE_ENTRIES"]["en"] = "Max. items per page";
$message["COMMON_PAGE_ENTRIES_ALL"]["en"] = "all";
$message["COMMON_PASSWORD"]["en"] = "Password";
$message["COMMON_PASSWORD_EXPIRE_ALERT"]["en"] = "Your password expires in %1 day(s). Please change your password.";
$message["COMMON_PASSWORD_SECURE_MEDIUM"]["en"] = "allowed";
$message["COMMON_PASSWORD_SECURE_STRONG"]["en"] = "strong";
$message["COMMON_PASSWORD_SECURE_WEAK"]["en"] = "weak";
$message["COMMON_PATHS"]["en"] = "related paths";
$message["COMMON_PATH_ENTRIES"]["en"] = "Path entry";
$message["COMMON_PICTURE_DOWNLOADFILE"]["en"] = "Download picture";
$message["COMMON_PORTAL"]["en"] = "Portal";
$message["COMMON_PORTAL_LINKS"]["en"] = "Links";
$message["COMMON_PORTAL_NEWS"]["en"] = "Portal message";
$message["COMMON_PRIVATEROOM"]["en"] = "My private workspace";
$message["COMMON_PRIVATEROOM_DESC"]["en"] = "private workspace";
$message["COMMON_PRIVATE_DATE"]["en"] = "Event type";
$message["COMMON_PRIVATE_ROOM"]["en"] = "Private workspace";
$message["COMMON_PROFILE_EDIT"]["en"] = "Edit profile";
$message["COMMON_PROFIL_EDIT"]["en"] = "Edit profile";
$message["COMMON_PROJECT"]["en"] = "%_PROJECT_SUB_NOMS_LOW";
$message["COMMON_PROJECT_INDEX"]["en"] = "%_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PROJECT_NUMBER_PL"]["en"] = "%1 %_PROJECT_SUB_NOMPL_BIG";
$message["COMMON_PROJECT_NUMBER_SI"]["en"] = "%1 %_PROJECT_SUB_NOMS_BIG";
