<?php
$message["CONFIGURATION_INACTIVITY_LOCK"]["de"] = "Nach x Tagen Inaktivität sperren";
$message["CONFIGURATION_INACTIVITY_OVERWRITE_INFO"]["de"] = "Das Verhalten beim Überschreiben von Inhalten gelöschter Kennungen wird durch die globale Konfiguration gesteuert.";
$message["CONFIGURATION_LANGUAGE_LINK"]["de"] = "Verfügbare Sprachen";
$message["CONFIGURATION_LANGUAGE_LINK_DESC"]["de"] = "Einstellung der zur Verfügung stehenden Sprachen.";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_DETAIL"]["de"] = "Einstellungen der Detailansichten";
$message["CONFIGURATION_LISTVIEWS_FORM_SUB_TITLE_LIST"]["de"] = "Einstellungen der Listenansichten";
$message["CONFIGURATION_LISTVIEWS_FORM_TITLE"]["de"] = "Konfiguration der Menüspalten";
$message["CONFIGURATION_LISTVIEW_LENGTH"]["de"] = "Angezeigte Einträge";
$message["CONFIGURATION_LISTVIEW_LENGTH_ALL"]["de"] = "Alle";
$message["CONFIGURATION_LOG_DATA"]["de"] = "Log-Daten";
$message["CONFIGURATION_LOG_DATA_ROOM_DELETE"]["de"] = "Archivierte Log-Daten exportieren oder löschen";
$message["CONFIGURATION_LOG_DEARCHIVE"]["de"] = "Log-Daten-Archivierung aufheben";
$message["CONFIGURATION_LOG_DELETE"]["de"] = "archivierte Log-Daten löschen";
$message["CONFIGURATION_LOG_EXPORT"]["de"] = "Log-Daten exportieren";
$message["CONFIGURATION_MAIL_CHOICE_ERROR"]["de"] = "Suchen Sie bitte einen E-Mail-Text aus.";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL"]["de"] = "E-Mail-Text";
$message["CONFIGURATION_MAIL_FORM_CHOOSE_MAIL_DESC"]["de"] = "Wählen Sie einen E-Mail-Text aus.";
$message["CONFIGURATION_MAIL_FORM_HEADLINE"]["de"] = "E-Mail Konfiguration";
$message["CONFIGURATION_MEDIA_INTEGRATION"]["de"] = "Medienintegration";
$message["CONFIGURATION_MEDIA_INTEGRATION_DESC"]["de"] = "Einstellungen für das Anbinden von externen Medieninhalten.";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE"]["de"] = "Mediendistribution-Online";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_DESC"]["de"] = "Stellen sie allen verbundenen Projekträumen die Einbindung von Inhalten aus der Mediendistribution-Online zur Verfügung. Als SchulraummoderatorIn sind Sie verantwortlich, dass nur in Räumen, die schulischen Zwecken genügen, die Medienintegration verwendet wird.";
$message["CONFIGURATION_MEDIA_MEDIENINTEGRATIONONLINE_KEY"]["de"] = "Zugangsschlüssel";
$message["CONFIGURATION_MOVE_LINKED_ROOM_TITLE"]["de"] = "%_PROJECT_SUB_NOMPL_LOW";
$message["CONFIGURATION_MOVE_LINKED_ROOM_VALUE"]["de"] = "Verknüpfte %_PROJECT_SUB_NOMPL_LOW sollen mit umgezogen werden.";
$message["CONFIGURATION_MOVE_PORTAL_DESC"]["de"] = "Auf welches Portal soll der Raum umziehen?";
$message["CONFIGURATION_NEWSLETTER"]["de"] = "Status";
$message["CONFIGURATION_NEWSLETTER_DAILY"]["de"] = "Täglicher Newsletter";
$message["CONFIGURATION_NEWSLETTER_DESC"]["de"] = "Einstellungen zum E-Mail-Newsletter.";
$message["CONFIGURATION_NEWSLETTER_LINK"]["de"] = "E-Mail-Newsletter";
$message["CONFIGURATION_NEWSLETTER_NONE"]["de"] = "Kein Newsletter";
$message["CONFIGURATION_NEWSLETTER_NOTE"]["de"] = "Es werden nur Informationen zu den Räumen verschickt, die in dem Profilbereich &quot;Raumliste&quot; ausgewählt und offen sind. Bitte beachten Sie außerdem, dass diese E-Mail zurzeit nur im HTML-Format verschickt werden kann.";
$message["CONFIGURATION_NEWSLETTER_NOTE_LABEL"]["de"] = "Hinweis";
$message["CONFIGURATION_NEWSLETTER_TITLE"]["de"] = "E-Mail-Newsletter";
$message["CONFIGURATION_NEWSLETTER_WEEKLY"]["de"] = "Wöchentlicher Newsletter";
$message["CONFIGURATION_NEW_UPLOAD"]["de"] = "Moderner Datei-Upload";
$message["CONFIGURATION_NEW_UPLOAD_NO"]["de"] = "ausschalten (einfacher HTML-Upload aktiviert)";
$message["CONFIGURATION_NEW_UPLOAD_YES"]["de"] = "einschalten (benötigt Flash und Javascript)";
$message["CONFIGURATION_NO_SELECTION"]["de"] = "alle offenen Räume anzeigen (Standard)";
$message["CONFIGURATION_NUMBER"]["de"] = "Anzahl der<br/>Räume";
$message["CONFIGURATION_ONLY_COMMUNITY_ROOMS"]["de"] = "nur %_COMMUNITY_SUB_AKKPL_BIG anzeigen (keine %_PROJECT_SUB_AKKPL_BIG)";
$message["CONFIGURATION_ONLY_PROJECT_ROOMS"]["de"] = "nur %_PROJECT_SUB_AKKPL_BIG anzeigen (keine %_COMMUNITY_SUB_AKKPL_BIG)";
$message["CONFIGURATION_OUTOFSERVICE_FORM_TITLE"]["de"] = "Wartungsarbeiten";
$message["CONFIGURATION_PATH_FORM_TITLE"]["de"] = "Pfade in %_TOPICS_SUB_DATPL_BIG";
$message["CONFIGURATION_PICTURE_LOGO_DELETE_OPTION"]["de"] = "Aktuelles Portalbild löschen";
$message["CONFIGURATION_PLUGIN_DESC"]["de"] = "Hier können Sie Plugins aktivieren bzw. deaktivieren und ggf. konfigurieren.";
$message["CONFIGURATION_PLUGIN_HOMEPAGE"]["de"] = "Homepage";
$message["CONFIGURATION_PLUGIN_LINK"]["de"] = "Plugins";
$message["CONFIGURATION_PORTAL_HOME"]["de"] = "Gestaltung der Portalstartseite";
$message["CONFIGURATION_PORTAL_HOME_DESC"]["de"] = "Hier können Sie die Darstellung der Portalstartseite bearbeiten.";
$message["CONFIGURATION_PORTAL_UPLOAD"]["de"] = "Dateiupload";
$message["CONFIGURATION_PORTAL_UPLOAD_DESC"]["de"] = "Konfigurieren Sie den Dateiupload und legen Sie eine maximale Dateigröße fest.";
$message["CONFIGURATION_PORTAL_UPLOAD_INPUT_DESC"]["de"] = "(Eingabe in MB(z.B.: 5m), KB(z.B.: 512k) oder direkt in Bytes)";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE"]["de"] = "Portalwert";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_DESC"]["de"] = "Die maximale Dateigröße wird durch folgenden Wert portalweit eingeschränkt.";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_THRESHOLD"]["de"] = "Grenzwert";
$message["CONFIGURATION_PORTAL_UPLOAD_ROOM_SELECT"]["de"] = "Raumauswahl";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_DESC"]["de"] = "Zusätlich zum eingestellten Portalwert kann ein Limit für jeden Raum festgelegt werden. Dieser Wert bindet stärker, als der Portalwert.";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_THRESHOLD"]["de"] = "Raumlimit";
$message["CONFIGURATION_PRESELECT_COMMUNITY_ROOMS"]["de"] = "Vorauswahl der %_COMMUNITY_SUB_NOMPL_BIG in der Liste aller Räume";
$message["CONFIGURATION_PRESELECT_MY_ROOMS"]["de"] = "meine Räume (sofern der Nutzende eingeloggt ist)";
$message["CONFIGURATION_PRIVATEROOM_HOME_DAILY"]["de"] = "Tag";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC"]["de"] = "Hier können Sie die Zeitspanne für die Darstellung der Home festlegen.";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_1"]["de"] = "Normal";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_2"]["de"] = "Detailliert (mit allen neuen Einträgen)";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_3"]["de"] = "<br/>ACHTUNG: Diese Seite beansprucht eventuell eine <br/>deutlich höhere Ladezeit!";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_DESC"]["de"] = "Wählen Sie die Elemente der Home und nehmen Sie die Einstellungen (z.B. beim RSS-Ticker) vor.";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_TITLE"]["de"] = "Gestaltung der Home";
$message["CONFIGURATION_PRIVATEROOM_HOME_WEEKLY"]["de"] = "Tage";
$message["CONFIGURATION_PRIVATEROOM_LINK"]["de"] = "Privater Raum";
$message["CONFIGURATION_PRIVATEROOM_LINK_OFF"]["de"] = "nur bei anderer Raum-Teilnahme verfügbar";
$message["CONFIGURATION_PRIVATEROOM_LINK_ON"]["de"] = "immer verfügbar (Default)";
$message["CONFIGURATION_PROJECTROOM_LINK"]["de"] = "Zuordnen von <br/>
%_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_LINK_MANDATORY"]["de"] = "zwingend";
$message["CONFIGURATION_PROJECTROOM_LINK_OPTIONAL"]["de"] = "optional";
$message["CONFIGURATION_PROJECTROOM_OPENING"]["de"] = "Eröffnung von <br/> %_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_OPENING_COMMUNITYROOM"]["de"] = "ausschließlich in  %_COMMUNITY_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_OPENING_PORTAL"]["de"] = "in  %_COMMUNITY_SUB_DATPL_LOW und dem Portal";
$message["CONFIGURATION_ROOM_ARCHIVING"]["de"] = "Archivierung";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_MAIL_UNUSED1"]["de"] = "";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_MAIL_UNUSED2"]["de"] = "Tage vor Archivierung Raummod. benachrichtigen";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED1"]["de"] = "Räume nach";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED2"]["de"] = "Tagen Nichtnutzung archivieren";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED_ERROR_DAYS"]["de"] = "Die Tage der Benachrichtigung müssen kleiner als die Tage der Nichtnutzung sein.";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED_ERROR_EMPTY"]["de"] = "Es können nicht 0 Tage Nichtnutzung eingegeben werden. Wählen Sie ideallerweise 365 Tage (= 1 Jahr).";
$message["CONFIGURATION_ROOM_ARCHIVING_DELETING_ARCHIVE_NOT_ACTIVATED"]["de"] = "Zur Löschung von archivierten Räumen muss die Archivierung aktiviert sein.";
$message["CONFIGURATION_ROOM_ARCHIVING_INFO"]["de"] = "Mit diesen Einstellungen werden morgen %1 Räume (%2 / %3) archiviert.";
$message["CONFIGURATION_ROOM_ARCHIVING_INFO_SI"]["de"] = "Mit diesen Einstellungen wird morgen %1 Raum (%2 / %3) archiviert.";
$message["CONFIGURATION_ROOM_ARCHIVING_MAIL_INFO"]["de"] = "Mit diesen Einstellungen werden morgen %1 Räume (%2 / %3) über eine bevorstehende Archivierung informiert.";
$message["CONFIGURATION_ROOM_ARCHIVING_MAIL_INFO_SI"]["de"] = "Mit diesen Einstellungen wird morgen %1 Raum (%2 / %3) über eine bevorstehende Archivierung informiert.";
$message["CONFIGURATION_ROOM_DELETING"]["de"] = "Löschung arch. Räume";
$message["CONFIGURATION_ROOM_DELETING_DAYS_MAIL_UNUSED1"]["de"] = "";
$message["CONFIGURATION_ROOM_DELETING_DAYS_MAIL_UNUSED2"]["de"] = "Tage vor Löschung Raummod. benachrichtigen";
$message["CONFIGURATION_ROOM_DELETING_DAYS_UNUSED1"]["de"] = "arch. Räume nach";
$message["CONFIGURATION_ROOM_DELETING_DAYS_UNUSED2"]["de"] = "Tagen Nichtnutzung löschen";
$message["CONFIGURATION_ROOM_DELETING_INFO"]["de"] = "Mit diesen Einstellungen werden morgen %1 archivierte Räume (%2 / %3) gelöscht.";
$message["CONFIGURATION_ROOM_DELETING_INFO_SI"]["de"] = "Mit diesen Einstellungen wird morgen %1 archivierter Raum (%2 / %3) gelöscht.";
$message["CONFIGURATION_ROOM_DELETING_MAIL_INFO"]["de"] = "Mit diesen Einstellungen werden morgen %1 archivierte Räume (%2 / %3) über eine bevorstehende Löschung informiert.";
$message["CONFIGURATION_ROOM_DELETING_MAIL_INFO_SI"]["de"] = "Mit diesen Einstellungen wird morgen %1 archivierter Raum (%2 / %3) über eine bevorstehende Löschung informiert.";
$message["CONFIGURATION_ROOM_DESCRIPTION"]["de"] = "Geben Sie noch eine zusätzliche Beschreibung an. Es sind max. 1000 Zeichen erlaubt.";
$message["CONFIGURATION_ROOM_HOME"]["de"] = "Konfiguration der Home";
$message["CONFIGURATION_ROOM_HOME_DESC"]["de"] = "Hier können Sie die Darstellung der Rubriken auf der Home festlegen.";
$message["CONFIGURATION_ROOM_LIST_TEMPLATES"]["de"] = "Vorlagen in der Raumliste anzeigen";
$message["CONFIGURATION_ROOM_OPENING_LINK"]["de"] = "Räume";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC"]["de"] = "Einstellungen zur Raumeröffnung, zum privaten Raum, zur Raumarchivierung.";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC2"]["de"] = "Einstellungen zur Raumeröffnung, zum privaten Raum.";
$message["CONFIGURATION_ROOM_OPTIONS_DESC"]["de"] = "Stellen Sie z.B. <span class=&quot;bold&quot;>Raumname</span>, <span class=&quot;bold&quot;>Logo</span>, <span class=&quot;bold&quot;>Farbschema</span> ein.";
$message["CONFIGURATION_ROOM_OPTIONS_TITLE"]["de"] = "Raumgestaltung";
$message["CONFIGURATION_ROOM_URL"]["de"] = "URL";
$message["CONFIGURATION_RSS"]["de"] = "RSS-Feed";
$message["CONFIGURATION_RSS_NO"]["de"] = "ausschalten (kein RSS-Abo für diesen Raum)";
$message["CONFIGURATION_RSS_YES"]["de"] = "einschalten (RSS-Abo für diesen Raum möglich)";
$message["CONFIGURATION_RUBRIC_DESC"]["de"] = "Die Auswahl der Rubriken erfolgt über die Select-Boxen, die nachfolgend nebeneinander dargestellt sind. Mit Hilfe dieser Select-Boxen können Sie einstellen,
<ul>
<li><b>welche Rubriken</b> Sie im Raum verwenden möchten und
</li><li>in <b>welcher Reihenfolge</b> diese Rubriken dargestellt werden sollen.</li>
</ul>";
$message["CONFIGURATION_RUBRIC_ERROR_DESCRIPTION"]["de"] = "Bitte beachten Sie, dass Sie nicht zweimal <b>dieselbe Rubrik</b> auswählen.";
$message["CONFIGURATION_RUBRIC_EXTRAS_DESC"]["de"] = "Einstellung von <span style=&quot;font-weight:bold&quot;>Terminen</span>, <span style=&quot;font-weight:bold&quot;>Diskussionen</span>, <span style=&quot;font-weight:bold&quot;>Aufgaben</span> und <span style=&quot;font-weight:bold&quot;>Gruppenräumen</span>.";
$message["CONFIGURATION_RUBRIC_EXTRAS_TITLE"]["de"] = "Zusätzliche Rubrikeinstellungen";
$message["CONFIGURATION_RUBRIC_OPTIONS_DESC"]["de"] = "Wählen Sie die Rubriken im Raum aus und deren Darstellung auf der Home.";
$message["CONFIGURATION_RUBRIC_OPTIONS_TITLE"]["de"] = "Einstellung der Rubriken";
$message["CONFIGURATION_SCRIBD_LINK"]["de"] = "Office-Dokumente";
$message["CONFIGURATION_SCRIBD_LINK_DESC"]["de"] = "Zugangsdaten für die Integration von Scribd.";
$message["CONFIGURATION_SELECTION"]["de"] = "Raumanzeige";
$message["CONFIGURATION_SERVICE_DESC"]["de"] = "Einstellungen (u.a. E-Mail-Adresse) zu den Supportanfragen.";
$message["CONFIGURATION_SERVICE_EMAIL"]["de"] = "Service E-Mail";
$message["CONFIGURATION_SERVICE_EMAIL_MODERATOR"]["de"] = "E-Mail an Moderation";
$message["CONFIGURATION_SERVICE_EMAIL_PORTAL"]["de"] = "portalweit";
$message["CONFIGURATION_SERVICE_EMAIL_RESET"]["de"] = "Zurücksetzen?";
$message["CONFIGURATION_SERVICE_EMAIL_ROOM"]["de"] = "raumweit";
$message["CONFIGURATION_SERVICE_EMAIL_SERVER"]["de"] = "serverweit";
$message["CONFIGURATION_SERVICE_LINK"]["de"] = "Supportanfragen";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL"]["de"] = "Eigenes Formular";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL_DESC"]["de"] = "Hier können Sie einen Link auf ein eigenes Support-Formular eintragen. Dabei stehen folgende Variablen zur Verfügung:<ul><li>%FIRSTNAME% = Vorname</li><li>%LASTNAME% = Nachname</li><li>%EMAIL% = E-Mail-Adresse</li><li>%USERID% = Kennung</li><li>%PORTAL% = Name des Portals</li><li>%TITLE% = Name des aktuellen Kontext (z.B. des Raumes)</li></ul>";
$message["CONFIGURATION_SERVICE_TITLE"]["de"] = "Supportanfragen";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT"]["de"] = "als Bereich anzeigen (Standard)";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT_NOT"]["de"] = "keine Ankündigungen anzeigen";
$message["CONFIGURATION_SHOW_EXPANDED"]["de"] = "Ausgeklappte Darstellung als Standard";
$message["CONFIGURATION_SKIN_FORM_CHOOSE_TEXT"]["de"] = "Darstellung";
$message["CONFIGURATION_SORT_ROOMS"]["de"] = "Raumsortierung";
$message["CONFIGURATION_SORT_ROOMS_ACTIVITY"]["de"] = "nach Aktivität (Standard)";
$message["CONFIGURATION_SORT_ROOMS_TITLE"]["de"] = "nach Titel";
$message["CONFIGURATION_SPONSOR_DESC"]["de"] = "Hier können Sie die Anzeige von Sponsoren und Werbung konfigurieren.";
$message["CONFIGURATION_SPONSOR_LINK"]["de"] = "Sponsoren und Werbung";
$message["CONFIGURATION_STATISTIC_CHAT"]["de"] = "Chat";
$message["CONFIGURATION_STRUCTURE_OPTIONS_DESC"]["de"] = "Verwenden Sie <span class=&quot;bold&quot;>Schlagwörter</span>, <span class=&quot;bold&quot;>Kategorien</span> oder die <span class=&quot;bold&quot;>Netznavigation</span> (mit <span style=&quot;font-weight:bold&quot;>Pfaden</span>).";
$message["CONFIGURATION_STRUCTURE_OPTIONS_TITLE"]["de"] = "Strukturierungshilfen";
$message["CONFIGURATION_TAGS_FORM_TITLE"]["de"] = "Schlagwörter und Kategorien";
$message["CONFIGURATION_TAG_EDIT"]["de"] = "Bearbeitung";
$message["CONFIGURATION_TAG_EDIT_BY_ALL"]["de"] = "Durch alle TeilnehmerInnen";
$message["CONFIGURATION_TAG_EDIT_BY_MODERATOR"]["de"] = "Nur durch ModeratorInnen bearbeitbar";
$message["CONFIGURATION_TAG_MANDATORY"]["de"] = "Zwingende Zuordnung von Kategorien";
$message["CONFIGURATION_TAG_NOT_MANDATORY"]["de"] = "Mögliche Zuordnung von Kategorien";
$message["CONFIGURATION_TAG_STATUS"]["de"] = "Zuordnung";
$message["CONFIGURATION_TDOD_MANAGEMENT_DESC"]["de"] = "Wählen Sie zwischen einfachen Aufgaben (Option 1) und Aufgaben mit Zeitmanagement (Option 2). Option 2 ist komplexer ermöglicht aber eine Protokollierung von Aufgaben über Arbeitsschritte.";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ALL_USERS"]["de"] = "Alle CommSy-NutzerInnen";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_COMMUNITY_ROOM_USERS"]["de"] = "Alle Mitglieder %_COMMUNITY_ART_DEF_GENS_LOW zugeordneten %_COMMUNITY_SUB_GENS_BIG";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_MODERATORS"]["de"] = "Nur Raummoderatoren";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_USERS"]["de"] = "Alle Raummitglieder";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_COMMUNITY_TITLE"]["de"] = "Default-Vorlage <br/> (%_COMMUNITY_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_TITLE"]["de"] = "Default-Vorlage <br/> (%_PROJECT_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DESC"]["de"] = "Der Raum muss archiviert sein und kann dann bei der Eröffnung eines neuen Raumes als Vorlage ausgesucht werden. Alle Inhalte (außer den Informationen zu Personen) werden in den neuen Raum kopiert.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_SHORT_TITLE"]["de"] = "Vorlage";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_TITLE"]["de"] = "Vorlage erstellen";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE"]["de"] = "Raum als Vorlage verfügbar machen.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE2"]["de"] = "Eine Vorlage für den Raum aussuchen oder den Raum als Vorlage zur Verfügung stellen.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE_LONG"]["de"] = "Machen Sie diesen Raum als Vorlage für neue Räume verfügbar.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC"]["de"] = "Bei Auswahl einer Vorlage beim Eröffnen eines Raumes werden sämtliche Voreinstellungen und Inhalte der Vorlage in den neuen Raum übernommen, mit Ausnahme der Informationen zu Personen.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC_PRIVATEROOM"]["de"] = "Sofern Sie vorher eine andere Vorlage gewählt hatten, werden bei Wahl der Standardvorlage alle Einstellungen dieses Raumes wieder zurückgesetzt. Dabei werden aber keine Inhalte gelöscht.";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_MAKE"]["de"] = "Vorlage erstellen";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_SELECT"]["de"] = "Vorlage auswählen";
$message["CONFIGURATION_TEMPLATE_GROUP"]["de"] = "Zielgruppe";
$message["CONFIGURATION_TEMPLATE_NAME"]["de"] = "Name der Vorlage";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE"]["de"] = "leerer Raum";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE_PRIVATEROOM"]["de"] = "Standardvorlage";
$message["CONFIGURATION_TEXTAREA_TITLE"]["de"] = "Textformatierung";
$message["CONFIGURATION_TEXTAREA_TITLE_DESC"]["de"] = "Iconleisten für die Formatierung in Textfeldern.";
$message["CONFIGURATION_TIME_FORM_ELEMENT_AD_TITLE"]["de"] = "Zeittakt hinzufügen";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_COMMUNITY_DESC"]["de"] = "Zeittakte des Portals in der Rubrik %_PROJECT_SUB_NOMPL_BIG anzeigen?";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_TITLE"]["de"] = "Zeittakte anzeigen";
$message["CONFIGURATION_TIME_FORM_ELEMENT_FUTURE_TITLE"]["de"] = "Zeittakte in der Zukunft";
$message["CONFIGURATION_TIME_FORM_ELEMENT_NAME_TITLE"]["de"] = "Name der Zeittakte";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_DESC"]["de"] = "Platzhalter für 4-stellige Jahreszahlen:<br/>
- %1 = aktuelles Jahr<br/>
- %2 = zukünftiges Jahr<br/>
- %3 = vergangenes Jahr<br/>
<br/>Platzhalter für 2-stellige Jahreszahlen:
<ul style=&quot;margin:0px;&quot;>
<li>%4 = aktuelles Jahr</li>
<li>%5 = zukünftiges Jahr</li>
<li>%6 = vergangenes Jahr</li>
</ul>
<br/>Format bei &quot;von bis&quot;: TT.MM";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_TITLE"]["de"] = "Zeittakt %1";
$message["CONFIGURATION_TIME_FORM_HEADLINE"]["de"] = "Zeittakte";
$message["CONFIGURATION_TODO_NEW_STATUS_BUTTON"]["de"] = "Bearbeitungsstatus hinzufügen";
$message["CONFIGURATION_TODO_STATUS_CHANGE_BUTTON"]["de"] = "Bearbeitungsstatus bearbeiten";
$message["CONFIGURATION_TODO_STATUS_MANAGEMENT_DESC"]["de"] = "In der Aufgabenrubrik gibt es normalerweise drei Bearbeitungsstatus: &quot;nicht bearbeitet&quot;, &quot;in Berabeitung&quot; und &quot;erledigt&quot;. Hier können Sie bei Bedarf noch eigene zusätzliche Status definieren.";
$message["CONFIGURATION_UPDATE_ALL"]["de"] = "alle ausführen";
$message["CONFIGURATION_UPDATE_BUTTON"]["de"] = "Update durchführen";
$message["CONFIGURATION_UPDATE_DESC"]["de"] = "Ausführung ggf. notwendiger Update-Scripte nach einem Update.";
$message["CONFIGURATION_UPDATE_LINK"]["de"] = "Update";
$message["CONFIGURATION_UPDATE_VERSION_CODE"]["de"] = "Version Code";
$message["CONFIGURATION_UPDATE_VERSION_DB"]["de"] = "Version Datenbank";
$message["CONFIGURATION_USAGEINFO_FORM_CHOOSE_TEXT"]["de"] = "Rubrikauswahl";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO"]["de"] = "Darstellung";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC"]["de"] = "Hinweis anzeigen";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC_GLOBAL"]["de"] = "Alle Hinweise raumweit ausblenden";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_GLOBAL"]["de"] = "Einstellung";
$message["CONFIGURATION_CALDAV_SHORT_TITLE"]["de"] = "CalDAV";
$message["CONFIGURATION_CALDAV_DISABLE"]["de"] = "Sperren";
$message["CONFIGURATION_CALDAV_ENABLE_BY_USER_ID"]["de"] = "Pro Person einstellen";
$message["CONFIGURATION_CALDAV_ENABLE"]["de"] = "Freigeben";

$message["CONFIGURATION_ROOM_CATEGORIES"]["de"] = "Raumkategorien";
$message["CONFIGURATION_ROOM_CATEGORIES_DESC"]["de"] = "Zur Konfiguration";
?>
