<?php
$message["CONFIGURATION_ONLY_COMMUNITY_ROOMS"]["en"] = "show %_COMMUNITY_SUB_AKKPL_BIG only  (no %_PROJECT_SUB_AKKPL_BIG)";
$message["CONFIGURATION_ONLY_PROJECT_ROOMS"]["en"] = "show %_PROJECT_SUB_AKKPL_BIG only  (no %_COMMUNITY_SUB_AKKPL_BIG)";
$message["CONFIGURATION_OUTOFSERVICE_FORM_TITLE"]["en"] = "Out of service";
$message["CONFIGURATION_PATH_FORM_TITLE"]["en"] = "Configure path feature";
$message["CONFIGURATION_PICTURE_LOGO_DELETE_OPTION"]["en"] = "Delete current portal logo";
$message["CONFIGURATION_PLUGIN_DESC"]["en"] = "You can activate or deactivate and configurate plugins here.";
$message["CONFIGURATION_PLUGIN_HOMEPAGE"]["en"] = "Homepage";
$message["CONFIGURATION_PLUGIN_LINK"]["en"] = "Plugins";
$message["CONFIGURATION_PORTAL_HOME"]["en"] = "Configure portal start page";
$message["CONFIGURATION_PORTAL_HOME_DESC"]["en"] = "Configure the portal start page, incl. workspace teaser and announcements.";
$message["CONFIGURATION_PORTAL_UPLOAD"]["en"] = "Data upload";
$message["CONFIGURATION_PORTAL_UPLOAD_DESC"]["en"] = "Adapt the data upload and set limits for the maximal data size.";
$message["CONFIGURATION_PORTAL_UPLOAD_INPUT_DESC"]["en"] = "(Input in mb(e.g.: 5m), kb(e.g.: 512k) or directly in bytes)";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE"]["en"] = "Portal value";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_DESC"]["en"] = "The maximal upload size is limited by the following value in portal context.";
$message["CONFIGURATION_PORTAL_UPLOAD_PVALUE_THRESHOLD"]["en"] = "Limit";
$message["CONFIGURATION_PORTAL_UPLOAD_ROOM_SELECT"]["en"] = "Room selection";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_DESC"]["en"] = "In addition to the portal value, you can specify a limit for each room. This room value is stricter than the portal value.";
$message["CONFIGURATION_PORTAL_UPLOAD_RVALUE_THRESHOLD"]["en"] = "Room limit";
$message["CONFIGURATION_PRESELECT_COMMUNITY_ROOMS"]["en"] = "Selection of %_COMMUNITY_SUB_AKKPL_BIG";
$message["CONFIGURATION_PRESELECT_MY_ROOMS"]["en"] = "my rooms (if user is logged in)";
$message["CONFIGURATION_PRIVATEROOM_HOME_DAILY"]["en"] = "day";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC"]["en"] = "Define default time span for &quot;current&quot; items on Home / notice board page.";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_1"]["en"] = "normal";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_2"]["en"] = "detailed (incl. new items)";
$message["CONFIGURATION_PRIVATEROOM_HOME_DESC_3"]["en"] = "Notice: Due to increased server load this page might require more time to show up than others.
This is no bug, the process of compiling the required information is quite demanding datawise.";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_DESC"]["en"] = "Select and configure the elemants of the home / notice board page.";
$message["CONFIGURATION_PRIVATEROOM_HOME_OPTIONS_TITLE"]["en"] = "Configure home / notice board page.";
$message["CONFIGURATION_PRIVATEROOM_HOME_WEEKLY"]["en"] = "days";
$message["CONFIGURATION_PRIVATEROOM_LINK"]["en"] = "My stack";
$message["CONFIGURATION_PRIVATEROOM_LINK_OFF"]["en"] = "only available at other room memberships";
$message["CONFIGURATION_PRIVATEROOM_LINK_ON"]["en"] = "always on (default)";
$message["CONFIGURATION_PROJECTROOM_LINK"]["en"] = "associating <br/>
%_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_LINK_MANDATORY"]["en"] = "mandatory";
$message["CONFIGURATION_PROJECTROOM_LINK_OPTIONAL"]["en"] = "optional";
$message["CONFIGURATION_PROJECTROOM_OPENING"]["en"] = "Initiation of <br/> %_PROJECT_SUB_DATPL_LOW";
$message["CONFIGURATION_PROJECTROOM_OPENING_COMMUNITYROOM"]["en"] = "in %_COMMUNITY_SUB_DATPL_LOW only";
$message["CONFIGURATION_PROJECTROOM_OPENING_PORTAL"]["en"] = "in %_COMMUNITY_SUB_DATPL_LOW and on portal level";
$message["CONFIGURATION_ROOM_ARCHIVING"]["en"] = "Archiving";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_MAIL_UNUSED1"]["en"] = "send mail";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_MAIL_UNUSED2"]["en"] = "days before archive room";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED1"]["en"] = "archive after";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED2"]["en"] = "days of disuse";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED_ERROR_DAYS"]["en"] = "Days before sending an email must be smaller than days of disusage.";
$message["CONFIGURATION_ROOM_ARCHIVING_DAYS_UNUSED_ERROR_EMPTY"]["en"] = "You can not configure 0 days of disuse. Please select e.g. 365 days (= 1 year).";
$message["CONFIGURATION_ROOM_ARCHIVING_DELETING_ARCHIVE_NOT_ACTIVATED"]["en"] = "Please activate archive workspaces to delete archived workspaces.";
$message["CONFIGURATION_ROOM_ARCHIVING_INFO"]["en"] = "With this options %1 workspaces (%2 / %3) will be archived soon.";
$message["CONFIGURATION_ROOM_ARCHIVING_INFO_SI"]["en"] = "With this options %1 workspace (%2 / %3) will be archived soon.";
$message["CONFIGURATION_ROOM_ARCHIVING_MAIL_INFO"]["en"] = "With this options %1 workspaces (%2 / %3) will be informed that they will archived soon.";
$message["CONFIGURATION_ROOM_ARCHIVING_MAIL_INFO_SI"]["en"] = "With this options %1 workspace (%2 / %3) will be informed that it will archived soon.";
$message["CONFIGURATION_ROOM_DELETING"]["en"] = "Delete archived rooms";
$message["CONFIGURATION_ROOM_DELETING_DAYS_MAIL_UNUSED1"]["en"] = "send mail";
$message["CONFIGURATION_ROOM_DELETING_DAYS_MAIL_UNUSED2"]["en"] = "days before delete room";
$message["CONFIGURATION_ROOM_DELETING_DAYS_UNUSED1"]["en"] = "delete after";
$message["CONFIGURATION_ROOM_DELETING_DAYS_UNUSED2"]["en"] = "days of disuse";
$message["CONFIGURATION_ROOM_DELETING_INFO"]["en"] = "With this options %1 archived workspaces (%2 / %3) will be deleted soon.";
$message["CONFIGURATION_ROOM_DELETING_INFO_SI"]["en"] = "With this options %1 archived workspace (%2 / %3) will be deleted soon.";
$message["CONFIGURATION_ROOM_DELETING_MAIL_INFO"]["en"] = "With this options %1 archived workspaces (%2 / %3) will be informed that they will deleted soon.";
$message["CONFIGURATION_ROOM_DELETING_MAIL_INFO_SI"]["en"] = "With this options %1 archived workspace (%2 / %3) will be informed that it will deleted soon.";
$message["CONFIGURATION_ROOM_DESCRIPTION"]["en"] = "Insert an additional Description. Max. 1000 characters are allowed.";
$message["CONFIGURATION_ROOM_HOME"]["en"] = "Configure Home / notice board";
$message["CONFIGURATION_ROOM_HOME_DESC"]["en"] = "Configure display of workspace rubric teasers and boxes on Home.";
$message["CONFIGURATION_ROOM_LIST_TEMPLATES"]["en"] = "Show templates in workplace list";
$message["CONFIGURATION_ROOM_OPENING_LINK"]["en"] = "Workspaces";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC"]["en"] = "Define creation of new workspaces, private workspaces and archiving.";
$message["CONFIGURATION_ROOM_OPENING_LINK_DESC2"]["en"] = "Define creation of new workspaces, private workspaces.";
$message["CONFIGURATION_ROOM_OPTIONS_DESC"]["en"] = "Please define workspace basics, i.e. <span class=&quot;bold&quot;>title</span>, <span class=&quot;bold&quot;>logo</span>, <span class=&quot;bold&quot;>color theme</span>.";
$message["CONFIGURATION_ROOM_OPTIONS_TITLE"]["en"] = "Design workspace";
$message["CONFIGURATION_ROOM_URL"]["en"] = "URL";
$message["CONFIGURATION_RSS"]["en"] = "RSS Feed";
$message["CONFIGURATION_RSS_NO"]["en"] = "switch off";
$message["CONFIGURATION_RSS_YES"]["en"] = "switch on";
$message["CONFIGURATION_RUBRIC_DESC"]["en"] = "Use the following select boxes to
<ul>
<li><b>enable</b> workspace rubrics for this workspace and
</li><li><b>arrange</b> these workspace rubrics in the correct order</li>
</ul>";
$message["CONFIGURATION_RUBRIC_ERROR_DESCRIPTION"]["en"] = "Please remember: workspace rubrics cannot be selected twice.";
$message["CONFIGURATION_RUBRIC_EXTRAS_DESC"]["en"] = "Preferences for <span style=&quot;font-weight:bold&quot;>events</span>, <span style=&quot;font-weight:bold&quot;>tasks</span>, <span style=&quot;font-weight:bold&quot;>discussions</span>, <span style=&quot;font-weight:bold&quot;>group workspaces</span>.";
$message["CONFIGURATION_RUBRIC_EXTRAS_TITLE"]["en"] = "Additional rubric settings";
$message["CONFIGURATION_RUBRIC_OPTIONS_DESC"]["en"] = "Please choose workspace rubrics and configure their display on Home.";
$message["CONFIGURATION_RUBRIC_OPTIONS_TITLE"]["en"] = "Configure rubrics";
$message["CONFIGURATION_SCRIBD_LINK"]["en"] = "Office-documents";
$message["CONFIGURATION_SCRIBD_LINK_DESC"]["en"] = "Account information for Scribd integration.";
$message["CONFIGURATION_SELECTION"]["en"] = "Workspace appearance";
$message["CONFIGURATION_SERVICE_DESC"]["en"] = "Configure link to helpdesk to ease user contact to support service and moderator/s.";
$message["CONFIGURATION_SERVICE_EMAIL"]["en"] = "Service e-mail address";
$message["CONFIGURATION_SERVICE_EMAIL_MODERATOR"]["en"] = "Link &quot;Contact moderator/s&quot;";
$message["CONFIGURATION_SERVICE_EMAIL_PORTAL"]["en"] = "throughout the portal";
$message["CONFIGURATION_SERVICE_EMAIL_RESET"]["en"] = "Reset?";
$message["CONFIGURATION_SERVICE_EMAIL_ROOM"]["en"] = "throughout the workspace";
$message["CONFIGURATION_SERVICE_EMAIL_SERVER"]["en"] = "throughout the server";
$message["CONFIGURATION_SERVICE_LINK"]["en"] = "Configure user support";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL"]["en"] = "Own Formular";
$message["CONFIGURATION_SERVICE_LINK_EXTERNAL_DESC"]["en"] = "You can enter a link to an own support formular here. in this link you can use the following variables:<ul><li>%FIRSTNAME% = firstname</li><li>%LASTNAME% = lastname</li><li>%EMAIL% = email address</li><li>%USERID% = account</li><li>%PORTAL% = name of the portal</li><li>%TITLE% = name of the current workspace</li></ul>";
$message["CONFIGURATION_SERVICE_TITLE"]["en"] = "User support";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT"]["en"] = "display announcements (default)";
$message["CONFIGURATION_SHOW_ANNOUNCEMENT_NOT"]["en"] = "do not display announcements";
$message["CONFIGURATION_SHOW_EXPANDED"]["en"] = "Expanded view as default";
$message["CONFIGURATION_SKIN_FORM_CHOOSE_TEXT"]["en"] = "Appearance";
$message["CONFIGURATION_SORT_ROOMS"]["en"] = "Workspace sorting order";
$message["CONFIGURATION_SORT_ROOMS_ACTIVITY"]["en"] = "by activity (default)";
$message["CONFIGURATION_SORT_ROOMS_TITLE"]["en"] = "by title";
$message["CONFIGURATION_SPONSOR_DESC"]["en"] = "Configure the sponsoring notices and advertisements here.";
$message["CONFIGURATION_SPONSOR_LINK"]["en"] = "Sponsoring and adverteisement";
$message["CONFIGURATION_STATISTIC_CHAT"]["en"] = "Chat";
$message["CONFIGURATION_STRUCTURE_OPTIONS_DESC"]["en"] = "Use <span class=&quot;bold&quot;>tags</span>, <span class=&quot;bold&quot;>categories</span> or the <span class=&quot;bold&quot;>netnavigation</span> (with <span class=&quot;bold&quot;>paths</span>) for structuring entries.";
$message["CONFIGURATION_STRUCTURE_OPTIONS_TITLE"]["en"] = "Structural auxiliaries";
$message["CONFIGURATION_TAGS_FORM_TITLE"]["en"] = "Configure categories and tags";
$message["CONFIGURATION_TAG_EDIT"]["en"] = "Permissions";
$message["CONFIGURATION_TAG_EDIT_BY_ALL"]["en"] = "Access to categories management for all users";
$message["CONFIGURATION_TAG_EDIT_BY_MODERATOR"]["en"] = "Access to categories management for moderator/s only";
$message["CONFIGURATION_TAG_MANDATORY"]["en"] = "Make category assignment mandatory";
$message["CONFIGURATION_TAG_NOT_MANDATORY"]["en"] = "Make category assignment voluntary.";
$message["CONFIGURATION_TAG_STATUS"]["en"] = "Assignment";
$message["CONFIGURATION_TDOD_MANAGEMENT_DESC"]["en"] = "Choose between simple tasks (option 1) or tasks with time management (option 2).";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ALL_USERS"]["en"] = "All commsy users";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_COMMUNITY_ROOM_USERS"]["en"] = "All members of the assigned %_COMMUNITY_SUB_GENS_LOW";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_MODERATORS"]["en"] = "Workspace moderators only";
$message["CONFIGURATION_TEMPLATE_FORM_AVAILABILITY_ROOM_USERS"]["en"] = "All workspace members";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_COMMUNITY_TITLE"]["en"] = "Default template <br/> (%_COMMUNITY_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DEFAULT_TITLE"]["en"] = "Default template <br/> (%_PROJECT_SUB_NOMPL_BIG)";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_DESC"]["en"] = "An archived workspace can be defined as a workspace template. Workspace templates will be offered to moderators who set up a new workspace. When selected, the whole content of a workspace template (excluding individual and personal data from the original workspace) will be copied to the new workspace.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_SHORT_TITLE"]["en"] = "Template";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_TITLE"]["en"] = "Create template";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE"]["en"] = "Provide workspace as a template for new workspaces.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE2"]["en"] = "Select a template or provide this workspace as a template for other workspaces.";
$message["CONFIGURATION_TEMPLATE_FORM_ELEMENT_VALUE_LONG"]["en"] = "Provide this workspace as a template for new workspaces.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC"]["en"] = "By choosing a template, you will get a prepopulated workspace with contents from an archived workspace except for user information.";
$message["CONFIGURATION_TEMPLATE_FORM_SELECT_DESC_PRIVATEROOM"]["en"] = "If you choose the standard template alle configurations will be reseted, if you hat chosen an other template before. Content will not be deleted.";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_MAKE"]["en"] = "Make template";
$message["CONFIGURATION_TEMPLATE_FORM_TITLE_SELECT"]["en"] = "Select template";
$message["CONFIGURATION_TEMPLATE_GROUP"]["en"] = "Target group";
$message["CONFIGURATION_TEMPLATE_NAME"]["en"] = "Name of template";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE"]["en"] = "No template";
$message["CONFIGURATION_TEMPLATE_NO_CHOICE_PRIVATEROOM"]["en"] = "standard template";
$message["CONFIGURATION_TEXTAREA_TITLE"]["en"] = "Configure text editor";
$message["CONFIGURATION_TEXTAREA_TITLE_DESC"]["en"] = "Configure text editor capabilities and menu.";
$message["CONFIGURATION_TIME_FORM_ELEMENT_AD_TITLE"]["en"] = "Ad term to portal term scheme";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_COMMUNITY_DESC"]["en"] = "Display portal terms in rubric %_PROJECT_SUB_NOMPL_LOW?";
$message["CONFIGURATION_TIME_FORM_ELEMENT_CHOICE_TITLE"]["en"] = "Display clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_FUTURE_TITLE"]["en"] = "Future clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_NAME_TITLE"]["en"] = "Name of clock pulses";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_DESC"]["en"] = "Wild-cards for years 4-digit:
<ul style=&quot;margin:0px;&quot;>
<li>%1 = current year</li>
<li>%2 = next year</li>
<li>%3 = last year</li>
</ul>
<br/>Wild-cards for years 2-digit:
<ul style=&quot;margin:0px;&quot;>
<li>%4 = current year</li>
<li>%5 = next year</li>
<li>%6 = last year</li>
</ul>
<br/>Format (from to): DD.MM";
$message["CONFIGURATION_TIME_FORM_ELEMENT_TEXT_TITLE"]["en"] = "Clock pulse %1";
$message["CONFIGURATION_TIME_FORM_HEADLINE"]["en"] = "Clock pulse";
$message["CONFIGURATION_TODO_NEW_STATUS_BUTTON"]["en"] = "Add new progress status";
$message["CONFIGURATION_TODO_STATUS_CHANGE_BUTTON"]["en"] = "Change progress status";
$message["CONFIGURATION_TODO_STATUS_MANAGEMENT_DESC"]["en"] = "For todos there exists three progress status: &quot;not started&quot;, &quot;in progress&quot; an &quot;done&quot;. Here you can add additional status.";
$message["CONFIGURATION_UPDATE_ALL"]["en"] = "perform all";
$message["CONFIGURATION_UPDATE_BUTTON"]["en"] = "Perform update";
$message["CONFIGURATION_UPDATE_DESC"]["en"] = "If you have installed a new version, you can perform needed update scripts here.";
$message["CONFIGURATION_UPDATE_LINK"]["en"] = "Update";
$message["CONFIGURATION_UPDATE_VERSION_CODE"]["en"] = "Version code";
$message["CONFIGURATION_UPDATE_VERSION_DB"]["en"] = "Version database";
$message["CONFIGURATION_USAGEINFO_FORM_CHOOSE_TEXT"]["en"] = "Choose workspace rubric";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO"]["en"] = "Toggle this user notice";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC"]["en"] = "Display this notice";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_DESC_GLOBAL"]["en"] = "Disable notice boxes in this workspace";
$message["CONFIGURATION_USAGEINFO_SHOW_USAGE_INFO_GLOBAL"]["en"] = "Toggle notice boxes globally";
$message["CONFIGURATION_ROOM_CATEGORIES"]["de"] = "Room categories";
$message["CONFIGURATION_ROOM_CATEGORIES_DESC"]["de"] = "To configuration";
?>
