<?php
$message["COMMON_ITEM_SAVED"][""] = "";
$message["COMMON_LABELS_EDIT_FORM_TITLE"][""] = "";
$message["COMMON_LANGUAGE"][""] = "";
$message["COMMON_LANGUAGE_CHOOSE_BUTTON"][""] = "";
$message["COMMON_LAST_CHANGE"][""] = "";
$message["COMMON_LAST_MODIFIED_BY"][""] = "";
$message["COMMON_LAST_MODIFIED_BY_UPPER"][""] = "";
$message["COMMON_LINK_CREATOR"][""] = "";
$message["COMMON_LIST_ACTION_BUTTON_GO"][""] = "";
$message["COMMON_LIST_ACTION_COPY"][""] = "";
$message["COMMON_LIST_ACTION_DELETE"][""] = "";
$message["COMMON_LIST_ACTION_DOWNLOAD"][""] = "";
$message["COMMON_LIST_ACTION_MARK_AS_READ"][""] = "";
$message["COMMON_LIST_ACTION_NO"][""] = "";
$message["COMMON_LIST_PRINTVIEW"][""] = "";
$message["COMMON_LIST_SHOWN_ENTRIES"][""] = "";
$message["COMMON_LIST_VIEW"][""] = "";
$message["COMMON_LIST_WHOLE_CONTENT"][""] = "";
$message["COMMON_LOGIN"][""] = "";
$message["COMMON_LOGO"][""] = "";
$message["COMMON_MAILTO_GROUPS"][""] = "";
$message["COMMON_MAIL_ALL_IN_ROOM"][""] = "";
$message["COMMON_MAIL_ALL_ONE_IN_ROOM"][""] = "";
$message["COMMON_MAIL_CONTENT"][""] = "";
$message["COMMON_MAIL_CONTENT_DESC"][""] = "";
$message["COMMON_MAIL_FORM_TITLE"][""] = "";
$message["COMMON_MAIL_RECEIVER"][""] = "";
$message["COMMON_MAIL_RECEIVER_DESC"][""] = "";
$message["COMMON_MAIL_SEND_BUTTON"][""] = "";
$message["COMMON_MAIL_SEND_TO_ASIGNED_PEOPLE"][""] = "";
$message["COMMON_MAIL_SEND_TO_ATTENDEES"][""] = "";
$message["COMMON_MAIL_SEND_TO_PROCESSORS"][""] = "";
$message["COMMON_MAIL_SUBJECT"][""] = "";
$message["COMMON_MAIL_SUBJECT_DESC"][""] = "";
$message["COMMON_MAIL_TO_MODERATOR"][""] = "";
$message["COMMON_MAIL_TO_SERVICE"][""] = "";
$message["COMMON_MAIL_TO_SERVICE2"][""] = "";
$message["COMMON_MAIL_TO_SERVICE2_LINK_TITLE"][""] = "";
$message["COMMON_MANDATORY_FIELDS"][""] = "";
$message["COMMON_MARK_READ_SINCE_MODIFICATION"][""] = "";
$message["COMMON_MATERIAL"][""] = "";
$message["COMMON_MATERIALS"][""] = "";
$message["COMMON_MATERIAL_EDIT"][""] = "";
$message["COMMON_MATERIAL_INDEX"][""] = "";
$message["COMMON_MATERIAL_NOT_PUBLISH"][""] = "";
$message["COMMON_MATERIAL_PUBLISH"][""] = "";
$message["COMMON_MESSAGETAG_ERROR"][""] = "";
$message["COMMON_MINUTES"][""] = "";
$message["COMMON_MINUTES_SHORT"][""] = "";
$message["COMMON_MODIFIED_AT"][""] = "";
$message["COMMON_MODIFIED_BY"][""] = "";
$message["COMMON_MODIFIED_LIST"][""] = "";
$message["COMMON_MONTH"][""] = "";
$message["COMMON_MORE"][""] = "";
$message["COMMON_MYLIST_RESTRICTION"][""] = "";
$message["COMMON_MYROOM_INDEX"][""] = "";
$message["COMMON_MY_USER_DESCRIPTION"][""] = "";
$message["COMMON_NAME"][""] = "";
$message["COMMON_NAME_DESC"][""] = "";
$message["COMMON_NETNAVIGATION"][""] = "";
$message["COMMON_NETNAVIGATION_ENTRIES"][""] = "";
$message["COMMON_NETNAVIGATION_LATEST_ENTRIES"][""] = "";
$message["COMMON_NEW"][""] = "";
$message["COMMON_NEW-STEP"][""] = "";
$message["COMMON_NEWEST_ENTRIES"][""] = "";
$message["COMMON_NEWEST_ENTRIES_IN_ROOMS"][""] = "";
$message["COMMON_NEWS"][""] = "";
$message["COMMON_NEW_ANNOTATION"][""] = "";
$message["COMMON_NEW_ANNOTATIONS"][""] = "";
$message["COMMON_NEW_ANNOUNCEMENT_EDIT"][""] = "";
$message["COMMON_NEW_ARTICLES"][""] = "";
$message["COMMON_NEW_BLOCK"][""] = "";
$message["COMMON_NEW_BUZZWORD_BUTTON"][""] = "";
$message["COMMON_NEW_COMMUNITY"][""] = "";
$message["COMMON_NEW_DATE"][""] = "";
$message["COMMON_NEW_DATE_EDIT"][""] = "";
$message["COMMON_NEW_DISCARTICLE_EDIT"][""] = "";
$message["COMMON_NEW_DISCUSSION_EDIT"][""] = "";
$message["COMMON_NEW_ENTRY"][""] = "";
$message["COMMON_NEW_F"][""] = "";
$message["COMMON_NEW_F_BIG"][""] = "";
$message["COMMON_NEW_GROUP_EDIT"][""] = "";
$message["COMMON_NEW_ITEM"][""] = "";
$message["COMMON_NEW_ITEM_PORTLET"][""] = "";
$message["COMMON_NEW_LOWER"][""] = "";
$message["COMMON_NEW_M"][""] = "";
$message["COMMON_NEW_MATERIAL"][""] = "";
$message["COMMON_NEW_MATERIAL_EDIT"][""] = "";
$message["COMMON_NEW_M_BIG"][""] = "";
$message["COMMON_NEW_N"][""] = "";
$message["COMMON_NEW_N_BIG"][""] = "";
$message["COMMON_NEW_PROJECT"][""] = "";
$message["COMMON_NEW_ROOM_EDIT_FORM_TITLE"][""] = "";
$message["COMMON_NEW_SECTIONS"][""] = "";
$message["COMMON_NEW_SECTION_EDIT"][""] = "";
$message["COMMON_NEW_STEP"][""] = "";
$message["COMMON_NEW_STEPS"][""] = "";
$message["COMMON_NEW_STEP_EDIT"][""] = "";
$message["COMMON_NEW_TODO_EDIT"][""] = "";
$message["COMMON_NEW_TOPIC_EDIT"][""] = "";
$message["COMMON_NEW_VERSION_MATERIAL"][""] = "";
$message["COMMON_NEXT"][""] = "";
$message["COMMON_NO"][""] = "";
$message["COMMON_NONE"][""] = "";
$message["COMMON_NOTE_PORTLET"][""] = "";
$message["COMMON_NOTHING_ATTACHED"][""] = "";
$message["COMMON_NOT_ACCESSIBLE"][""] = "";
$message["COMMON_NOT_ACTIVATED"][""] = "";
$message["COMMON_NOT_LINKED"][""] = "";
$message["COMMON_NO_ACTION"][""] = "";
$message["COMMON_NO_ACTION_NEW"][""] = "";
$message["COMMON_NO_ANNOTATIONS"][""] = "";
$message["COMMON_NO_AUTHOR"][""] = "";
$message["COMMON_NO_CONTACTS"][""] = "";
$message["COMMON_NO_CONTACT_MODERATOR"][""] = "";
$message["COMMON_NO_CONTENT"][""] = "";
$message["COMMON_NO_COPIES"][""] = "";
$message["COMMON_NO_CURRENT_CONTENT"][""] = "";
$message["COMMON_NO_DESCRIPTION"][""] = "";
$message["COMMON_NO_DISPLAY"][""] = "";
$message["COMMON_NO_ENTRIES"][""] = "";
$message["COMMON_NO_ENTRIES_FROM_ALL"][""] = "";
$message["COMMON_NO_FORUM_ENTRIES"][""] = "";
$message["COMMON_NO_GROUPS"][""] = "";
$message["COMMON_NO_INSTITUTIONS"][""] = "";
$message["COMMON_NO_NEW_ENTRIES"][""] = "";
$message["COMMON_NO_RESTRICTION"][""] = "";
$message["COMMON_NO_RESTRICTIONS"][""] = "";
$message["COMMON_NO_SELECTION"][""] = "";
$message["COMMON_NO_SORTING"][""] = "";
$message["COMMON_NO_TOPICS"][""] = "";
$message["COMMON_NUMBER_OF_MEMBERS"][""] = "";
$message["COMMON_NUMBER_OF_MEMBERS_SINGULAR"][""] = "";
$message["COMMON_OF"][""] = "";
$message["COMMON_OFF"][""] = "";
$message["COMMON_ON"][""] = "";
$message["COMMON_ONE_ANNOTATION"][""] = "";
$message["COMMON_ONE_ANNOUNCEMENT"][""] = "";
$message["COMMON_ONE_DATE"][""] = "";
$message["COMMON_ONE_DISCUSSION"][""] = "";
$message["COMMON_ONE_ENTRY"][""] = "";
$message["COMMON_ONE_ENTRY_FROM_ALL"][""] = "";
$message["COMMON_ONE_GROUP"][""] = "";
$message["COMMON_ONE_INSTITUTION"][""] = "";
$message["COMMON_ONE_MATERIAL"][""] = "";
$message["COMMON_ONE_PROJECT"][""] = "";
$message["COMMON_ONE_SHOWN_ENTRY"][""] = "";
$message["COMMON_ONE_TODO"][""] = "";
$message["COMMON_ONE_TOPIC"][""] = "";
$message["COMMON_ONE_USER"][""] = "";
$message["COMMON_ONLY_FILES"][""] = "";
$message["COMMON_OPENED_SINCE"][""] = "";
$message["COMMON_OR"][""] = "";
$message["COMMON_PAGE"][""] = "";
$message["COMMON_PAGETITLE_ACCOUNT"][""] = "";
$message["COMMON_PAGETITLE_AGB"][""] = "";
$message["COMMON_PAGETITLE_ANNOTATION"][""] = "";
$message["COMMON_PAGETITLE_ANNOUNCEMENT"][""] = "";
$message["COMMON_PAGETITLE_BUZZWORDS"][""] = "";
$message["COMMON_PAGETITLE_CAMPUS_SEARCH"][""] = "";
$message["COMMON_PAGETITLE_CHAT"][""] = "";
$message["COMMON_PAGETITLE_CONFIGURATION"][""] = "";
$message["COMMON_PAGETITLE_DATE"][""] = "";
$message["COMMON_PAGETITLE_DISCARTICLE"][""] = "";
$message["COMMON_PAGETITLE_DISCUSSION"][""] = "";
$message["COMMON_PAGETITLE_GROUP"][""] = "";
$message["COMMON_PAGETITLE_HELP"][""] = "";
$message["COMMON_PAGETITLE_HOME"][""] = "";
$message["COMMON_PAGETITLE_INSTITUTION"][""] = "";
$message["COMMON_PAGETITLE_LABELS"][""] = "";
$message["COMMON_PAGETITLE_LANGUAGE"][""] = "";
$message["COMMON_PAGETITLE_MAIL"][""] = "";
$message["COMMON_PAGETITLE_MATERIAL"][""] = "";
$message["COMMON_PAGETITLE_MATERIALTYPE"][""] = "";
$message["COMMON_PAGETITLE_MATERIAL_ADMIN"][""] = "";
$message["COMMON_PAGETITLE_MYROOM"][""] = "";
$message["COMMON_PAGETITLE_PROJECT"][""] = "";
$message["COMMON_PAGETITLE_SECTION"][""] = "";
$message["COMMON_PAGETITLE_TODO"][""] = "";
$message["COMMON_PAGETITLE_TOPIC"][""] = "";
$message["COMMON_PAGETITLE_USER"][""] = "";
$message["COMMON_PAGE_ENTRIES"][""] = "";
$message["COMMON_PAGE_ENTRIES_ALL"][""] = "";
$message["COMMON_PASSWORD"][""] = "";
$message["COMMON_PASSWORD_SECURE_MEDIUM"][""] = "";
$message["COMMON_PASSWORD_SECURE_STRONG"][""] = "";
$message["COMMON_PASSWORD_SECURE_WEAK"][""] = "";
$message["COMMON_PATHS"][""] = "";
$message["COMMON_PATH_ENTRIES"][""] = "";
$message["COMMON_PICTURE_DOWNLOADFILE"][""] = "";
$message["COMMON_PORTAL"][""] = "";
$message["COMMON_PORTAL_LINKS"][""] = "";
$message["COMMON_PORTAL_NEWS"][""] = "";
$message["COMMON_PRIVATEROOM"][""] = "";
$message["COMMON_PRIVATEROOM_DESC"][""] = "";
$message["COMMON_PRIVATE_DATE"][""] = "";
$message["COMMON_PRIVATE_ROOM"][""] = "";
$message["COMMON_PROFILE_EDIT"][""] = "";
$message["COMMON_PROFIL_EDIT"][""] = "";
$message["COMMON_PROJECT"][""] = "";
$message["COMMON_PROJECT_INDEX"][""] = "";
$message["COMMON_PROJECT_PL"][""] = "";
$message["COMMON_READ"][""] = "";
$message["COMMON_READABLE_ONLY_USER"][""] = "";
$message["COMMON_READ_ENTRY_SINCE_MODIFICATION"][""] = "";
$message["COMMON_READ_SINCE_MODIFICATION"][""] = "";
$message["COMMON_REFERENCED_ENTRIES"][""] = "";
$message["COMMON_REFERENCED_LATEST_ENTRIES"][""] = "";
$message["COMMON_REFERENCED_LATEST_ONE"][""] = "";
$message["COMMON_REFNUMBER"][""] = "";
$message["COMMON_REGISTER_HERE"][""] = "";
$message["COMMON_REJECT"][""] = "";
$message["COMMON_RELEASED_ENTRIES_FOR_CURRENT_USER"][""] = "";
$message["COMMON_RELEASED_ENTRIES_FOR_OTHER_USERS"][""] = "";
$message["COMMON_RELEASED_ENTRIES_PORTLET"][""] = "";
$message["COMMON_RELEVANT_FOR"][""] = "";
$message["COMMON_RELEVANT_FOR_DESC"][""] = "";
$message["COMMON_RELEVANT_FOR_INSTITUTION"][""] = "";
$message["COMMON_RELEVANT_FOR_INSTITUTION_DESC"][""] = "";
$message["COMMON_RESET"][""] = "";
$message["COMMON_RESET_SEARCH"][""] = "";
$message["COMMON_RESET_SEARCH_DESC"][""] = "";
$message["COMMON_RESTRICTIONS"][""] = "";
$message["COMMON_RESTRICTIONS_SHORT"][""] = "";
$message["COMMON_RESTRICTION_SEARCH"][""] = "";
$message["COMMON_RESTRICTION_SHORT"][""] = "";
$message["COMMON_RIGHTS"][""] = "";
$message["COMMON_RIGHTS_DESCRIPTION"][""] = "";
$message["COMMON_ROOM"][""] = "";
$message["COMMON_ROOMS"][""] = "";
$message["COMMON_ROOM_CONFIGURATION"][""] = "";
$message["COMMON_ROOM_EDIT_FORM_TITLE"][""] = "";
$message["COMMON_ROOM_INFORMATION"][""] = "";
$message["COMMON_ROOM_META"][""] = "";
$message["COMMON_ROOM_META_DESC"][""] = "";
$message["COMMON_ROOM_NAME"][""] = "";
$message["COMMON_ROOM_NAME_RESET"][""] = "";
$message["COMMON_ROOM_OVERVIEW"][""] = "";
$message["COMMON_ROOM_SEARCH"][""] = "";
$message["COMMON_ROOM_SEARCH_DESCRIPTION"][""] = "";
$message["COMMON_RSS_TICKER"][""] = "";
$message["COMMON_RUBRIC"][""] = "";
$message["COMMON_RUBRICS"][""] = "";
$message["COMMON_RUBRIC_DOES_NOT_EXIST"][""] = "";
$message["COMMON_SAVE_AT_TIME"][""] = "";
$message["COMMON_SAVE_BUTTON"][""] = "";
$message["COMMON_SCHOOL_CONTEXT"][""] = "";
$message["COMMON_SEARCH"][""] = "";
$message["COMMON_SEARCHFIELD"][""] = "";
$message["COMMON_SEARCH_BOX"][""] = "";
$message["COMMON_SEARCH_BUTTON"][""] = "";
$message["COMMON_SEARCH_ENTRIES"][""] = "";
$message["COMMON_SEARCH_IN_ENTRIES"][""] = "";
$message["COMMON_SEARCH_IN_ROOM"][""] = "";
$message["COMMON_SEARCH_IN_RUBRIC"][""] = "";
$message["COMMON_SEARCH_OVERLAY_FAST_SHOW_ALL"][""] = "";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_CATEGORIES"][""] = "";
$message["COMMON_SEARCH_OVERLAY_RESTRICTION_OPTIONS"][""] = "";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS"][""] = "";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_PAGE"][""] = "";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_PER_RUBRIC"][""] = "";
$message["COMMON_SEARCH_OVERLAY_VIEW_OPTIONS_RUBRICS"][""] = "";
$message["COMMON_SEARCH_RESTRICTION"][""] = "";
$message["COMMON_SEARCH_RESULTS"][""] = "";
$message["COMMON_SEARCH_RESULT_MESSAGE"][""] = "";
$message["COMMON_SEARCH_UNCATEGORIZED"][""] = "";
$message["COMMON_SECTION_EDIT"][""] = "";
$message["COMMON_SELECTED"][""] = "";
$message["COMMON_SELECTED_ONE"][""] = "";
$message["COMMON_SERVER_NEWS"][""] = "";
$message["COMMON_SHORT_CONTACT_VIEW_DESCRIPTION"][""] = "";
$message["COMMON_SHORT_MATERIAL_VIEW_DESCRIPTION"][""] = "";
$message["COMMON_SHORT_VIEW_DESCRIPTION"][""] = "";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR"][""] = "";
$message["COMMON_SHORT_VIEW_DESCRIPTION_CR_ONE"][""] = "";
$message["COMMON_SHOW"][""] = "";
$message["COMMON_SHOW_ACTIVATING_ENTRIES"][""] = "";
$message["COMMON_SHOW_ARCHIVED_ROOMS"][""] = "";
$message["COMMON_SHOW_BUTTON"][""] = "";
$message["COMMON_SHOW_INFORMATION_BOX"][""] = "";
$message["COMMON_SHOW_INFORMATION_BOX_NO"][""] = "";
$message["COMMON_SHOW_INFORMATION_BOX_YES"][""] = "";
$message["COMMON_SHOW_ONLY_ACTIVATED_ENTRIES"][""] = "";
$message["COMMON_SKIN"][""] = "";
$message["COMMON_SORTING_BOX"][""] = "";
$message["COMMON_SORT_BOX"][""] = "";
$message["COMMON_SORT_BUTTON"][""] = "";
$message["COMMON_STATUS"][""] = "";
$message["COMMON_STEP_EDIT"][""] = "";
$message["COMMON_STEP_END"][""] = "";
$message["COMMON_SUBJECT"][""] = "";
$message["COMMON_SUCCESSBOX_TITLE"][""] = "";
$message["COMMON_TABLE_OF_CONTENT"][""] = "";
$message["COMMON_TAGS"][""] = "";
$message["COMMON_TAG_ATTACH"][""] = "";
$message["COMMON_TAG_BOX"][""] = "";
$message["COMMON_TAG_BOX_EDIT"][""] = "";
$message["COMMON_TAG_NEW_ATTACH"][""] = "";
$message["COMMON_TAG_RESTRICTION"][""] = "";
$message["COMMON_TEMPLATE_DESCRIPTION"][""] = "";
$message["COMMON_TEXT"][""] = "";
$message["COMMON_TEXT_FORMATING_FORMAT_TEXT"][""] = "";
$message["COMMON_TEXT_FORMATING_HELP_FULL"][""] = "";
$message["COMMON_TEXT_FORMATING_HELP_SHORT"][""] = "";
$message["COMMON_TEXT_INCLUDING_MEDIA"][""] = "";
$message["COMMON_TEXT_INCLUDING_MEDIA_TEXT"][""] = "";
$message["COMMON_TIME"][""] = "";
$message["COMMON_TIME_NAME"][""] = "";
$message["COMMON_TITLE"][""] = "";
$message["COMMON_TITLE_DESC"][""] = "";
$message["COMMON_TO"][""] = "";
$message["COMMON_TODO"][""] = "";
$message["COMMON_TODOS"][""] = "";
$message["COMMON_TODO_EDIT"][""] = "";
$message["COMMON_TODO_INDEX"][""] = "";
$message["COMMON_TOPIC"][""] = "";
$message["COMMON_TOPICS"][""] = "";
$message["COMMON_TOPIC_EDIT"][""] = "";
$message["COMMON_TOPIC_INDEX"][""] = "";
$message["COMMON_TOP_OF_PAGE"][""] = "";
$message["COMMON_TWITTER_FRIENDS"][""] = "";
$message["COMMON_UNIVERSITY_CONTEXT"][""] = "";
$message["COMMON_UNKNOWN"][""] = "";
$message["COMMON_UNREAD"][""] = "";
$message["COMMON_UPLOAD"][""] = "";
$message["COMMON_UPLOAD_OLD"][""] = "";
$message["COMMON_UPLOAD_OLD_HTTPS"][""] = "";
$message["COMMON_USAGE_INFO_BODY"][""] = "";
$message["COMMON_USAGE_INFO_FORM_BODY"][""] = "";
$message["COMMON_USER"][""] = "";
$message["COMMON_USERS"][""] = "";
$message["COMMON_USER_AND_ENTRIES_DELETE_BUTTON"][""] = "";
$message["COMMON_USER_CLOSE_FORM_TITLE"][""] = "";
$message["COMMON_USER_EMAIL_SEND_FORM_TITLE"][""] = "";
$message["COMMON_USER_INDEX"][""] = "";
$message["COMMON_USER_NOT_VISIBLE"][""] = "";
$message["COMMON_USER_PREFERENCES_FORM_TITLE"][""] = "";
$message["COMMON_USER_REJECT_BUTTON"][""] = "";
$message["COMMON_WEATHER_BOX"][""] = "";
$message["COMMON_WEATHER_HUMIDITY"][""] = "";
$message["COMMON_WEATHER_TEMP"][""] = "";
$message["COMMON_WEEK"][""] = "";
$message["COMMON_WELCOME"][""] = "";
$message["COMMON_WIKI_ADMIN_PW"][""] = "";
$message["COMMON_WIKI_DELETE_EXISTING_DISCUSSIONS"][""] = "";
$message["COMMON_WIKI_DISCUSSION"][""] = "";
$message["COMMON_WIKI_DISCUSSION_DESC"][""] = "";
$message["COMMON_WIKI_DISCUSSION_ENABLE"][""] = "";
$message["COMMON_WIKI_DISCUSSION_NEW"][""] = "";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION"][""] = "";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_DESC"][""] = "";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS"][""] = "";
$message["COMMON_WIKI_DISCUSSION_NOTIFICATION_GROUPS_DESC"][""] = "";
$message["COMMON_WIKI_DISCUSSION_ORGANISATION"][""] = "";
$message["COMMON_WIKI_EDIT_PW"][""] = "";
$message["COMMON_WIKI_EXISTING_DISCUSSIONS"][""] = "";
$message["COMMON_WIKI_GROUP_ORGANISATION"][""] = "";
$message["COMMON_WIKI_LINK"][""] = "";
$message["COMMON_WIKI_PWS"][""] = "";
$message["COMMON_WIKI_PWS_DESC"][""] = "";
$message["COMMON_WIKI_READ_PW"][""] = "";
$message["COMMON_WORDPRESS_LINK"][""] = "";
$message["COMMON_WORKFLOW"][""] = "";
$message["COMMON_WORKFLOW_DESCRIPTION"][""] = "";
$message["COMMON_WORKFLOW_DESCRIPTION_DESC"][""] = "";
$message["COMMON_WORKFLOW_EMAIL_BODY_RESUBMISSION"][""] = "";
$message["COMMON_WORKFLOW_EMAIL_BODY_VALIDITY"][""] = "";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_RESUBMISSION"][""] = "";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_VALIDITY"][""] = "";
$message["COMMON_WORKFLOW_INDEX"][""] = "";
$message["COMMON_WORKFLOW_READ_SINCE_MODIFICATION"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_ADDITIONAL_SEPERATOR"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_CREATOR"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_MODIFIER"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_TRAFFIC_LIGHT"][""] = "";
$message["COMMON_WORKFLOW_RESUBMISSION_WHO"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_DESCRIPTION"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_GREEN"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_NONE"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_RED"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_EMPTY_ERROR"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_GREEN_DEFAULT"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_NONE"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_RED_DEFAULT"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_YELLOW_DEFAULT"][""] = "";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_YELLOW"][""] = "";
$message["COMMON_WORKFLOW_VALIDITY"][""] = "";
$message["COMMON_WORKFLOW_VALIDITY_TRAFFIC_LIGHT"][""] = "";
$message["COMMON_X_ANNOTATIONS"][""] = "";
$message["COMMON_X_ENTRIES"][""] = "";
$message["COMMON_X_ENTRIES_FROM_ALL"][""] = "";
$message["COMMON_X_FROM_Z"][""] = "";
$message["COMMON_X_FROM_Z_FROM_ALL"][""] = "";
$message["COMMON_X_FROM_Z_SHOWN"][""] = "";
$message["COMMON_X_SHOWN_ENTRIES"][""] = "";
$message["COMMON_X_TO_Y_FROM_Z"][""] = "";
$message["COMMON_X_TO_Y_FROM_Z_FROM_ALL"][""] = "";
$message["COMMON_X_TO_Y_FROM_Z_SHOWN"][""] = "";
$message["COMMON_YEAR"][""] = "";
$message["COMMON_YES"][""] = "";
$message["COMMON_YOUR_ARE_HERE"][""] = "";
?>
