<?php
<span style=&quot;font-weight:bold;&quot;>Beispiel:</span> In diesem Material <a href=&quot;commsy.php?cid=&mod=content&fct=detail&iid=12345&quot;><a href=&quot;commsy.php?cid=&mod=content&fct=detail&iid=12345&quot;>[12345]</a></a> findet ihr einige Anmerkungen zu ...";
$message["HELP_COMMON_LINK_TITLE"]["de"] = "Netznavigation und Verknüpfungen mit weiteren CommSy-Einträgen";
$message["HELP_COMMON_NAVIGATE"]["de"] = "Um das Navigieren zwischen verschiedenen %_PROJECT_SUB_DATPL_BIG und %_COMMUNITY_SUB_DATPL_BIG zu erleichtern, finden Sie links unterhalb Ihres Namens, der nach dem Login erscheint, ein Menü zum Ausklappen, das alle %_PROJECT_SUB_NOMPL_BIG und %_COMMUNITY_SUB_NOMPL_BIG, in denen Sie Mitglied sind auflistet. Wählen Sie hier einfach den Raum aus, in den Sie wechseln möchten.";
$message["HELP_COMMON_NAVIGATE_TITLE"]["de"] = "Navigieren zwischen verschiedenen Räumen";
$message["HELP_COMMON_PASSWD"]["de"] = "Klicken Sie unter Ihrem Namen auf der linken Seite auf &quot;Passwort ändern&quot;, wenn Sie eingeloggt sind. Sie werden dann gebeten, sich ein neues Passwort auszusuchen und dieses zu bestätigen.<br />
<br />
Auch Ihre Kennung können Sie links ändern. Sollten Sie mehrere Kennungen für dieses CommSy besitzen, z.B., weil Sie sich versehentlich mehrmals angemeldet haben, können Sie diese Kennungen auch unter &quot;Kennung ändern&quot; zusammenlegen.<br />
<br />
Ihren Namen und Ihre E-Mail-Adresse bzw. Ihr gesamtes Profil können Sie in Ihrem persönlichen Raum ändern. Folgen Sie einfach dem Link &quot;Mein Profil&quot; auf der linken Seite.";
$message["HELP_COMMON_PASSWD_TITLE"]["de"] = "Passwort / Kennung ändern";
$message["HELP_COMMON_REGISTER_TITLE"]["de"] = "Anmeldung für %_PROJECT_ART_UNDEF_AKKS_LOW %_PROJECT_SUB_AKKS_BIG";
$message["HELP_COMMON_RIGHTS"]["de"] = "Als angemeldetes CommSy-Mitglied können Sie beliebige Einträge im System vornehmen, also z.B. %_PROJECT_SUB_AKKPL_BIG eröffnen, %_TOPICS_SUB_AKKPL_LOW eintragen, Materialien einstellen usw. Sie brauchen hierzu keine Genehmigung durch die Moderation, und Ihre Beiträge werden auch nicht geprüft, bevor sie im System erscheinen.<br />
<br />
Es gibt <span style=&quot;font-weight:bold;&quot;>keine anonymen Beiträge</span> in einem CommSy: Mit jedem Eintrag wird der Name der Urheberin bzw. des Urhebers gespeichert.<br />
<br />
In %_PROJECT_ART_DEF_DATPL_LOW %_PROJECT_SUB_DATPL_BIG können Sie für jeden Ihrer Beiträge festlegen, ob dieser nur für Sie oder für alle Mitglieder dieses %_PROJECT_SUB_GENS_BIG bearbeitbar sein soll. <br />
<br />
ModeratorInnen haben abweichend davon die Möglichkeit, alle Beiträge in %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG zu bearbeiten. Dasselbe gilt für die ModeratorInnen in %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG.<br />
<br />
Wenn Sie einen <span style=&quot;font-weight:bold;&quot;>%_PROJECT_SUB_NOMS_BIG</span> eröffnen, sind Sie als %_PROJECT_SUB_NOMS_BIGmoderatorIn gleichzeitig verantwortlich für die Administration dieses Raums: Sie können %_PROJECT_ART_DEF_AKKS_LOW %_PROJECT_SUB_AKKS_BIG Ihren Anforderungen entsprechend konfigurieren und schalten insbesondere die Kennungen Ihrer TeilnehmerInnen frei, die sich für %_PROJECT_ART_DEF_AKKS_LOW %_PROJECT_SUB_AKKS_BIG anmelden. Sie können TeilnehmerInnen Ihres %_PROJECT_SUB_GENS_BIG (z.B. TutorInnen) explizit zu ModeratorInnen %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG ernennen: diese verfügen dann über dieselben Rechte wie Sie.<br />
<br />
Im <span style=&quot;font-weight:bold;&quot;>%_COMMUNITY_SUB_DATS_BIG</span> übernimmt die Moderation eines CommSys die administrativen Aufgaben wie die Verwaltung der Kennungen etc. Die Moderation ist außerdem Ihr Ansprechpartner bei Fragen oder Problemen.";
$message["HELP_COMMON_RIGHTS_TITLE"]["de"] = "Rechte";
$message["HELP_COMMON_SETUP_TITLE"]["de"] = "%_PROJECT_SUB_NOMPL_BIG einrichten";
$message["HELP_COMMON_STRUCTURE"]["de"] = "CommSy teilt sich in zwei Bereiche auf: %_COMMUNITY_ART_DEF_AKKS_BIG %_COMMUNITY_SUB_AKKS_BIG, der allen Mitgliedern eines CommSys zugänglich ist, und %_PROJECT_ART_DEF_AKKPL_LOW %_PROJECT_SUB_AKKPL_BIG für kleinere, geschlossene Gruppen (z.B. die TeilnehmerInnen einer Lehrveranstaltung). Alle %_PROJECT_SUB_NOMS_BIG sind %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG. Sie können dort selbst %_PROJECT_SUB_AKKPL_BIG einrichten.<br />
<br />
Im <span style=&quot;font-weight:bold;&quot;>%_COMMUNITY_SUB_DATS_BIG</span> finden Sie Informationen zu Lehrveranstaltungen und %_PROJECT_SUB_DATPL_BIG, den Personen und %_INSTITUTION_SUB_DATPL_BIG, die dieses CommSy benutzen, ihren inhaltlichen Interessen und Fachgebieten sowie Materialien, die für alle CommSy-Mitglieder zugänglich sind. Sie können hier solche Informationen auch selbst eingeben. Auch Gäste können %_COMMUNITY_ART_DEF_DATS_LOW %_COMMUNITY_SUB_DATS_BIG betreten, haben aber nur Zugriff auf bestimmte Inhalte und können insbesondere auch keine eigenen Beiträge schreiben.<br />
<br />
In %_PROJECT_ART_DEF_DATPL_LOW  <span style=&quot;font-weight:bold;&quot;>%_PROJECT_SUB_DATPL_BIG</span> arbeiten kleinere Gruppen (typischerweise 10 - 30 Personen) in einem geschützten Raum zusammen. Diejenigen, die %_PROJECT_ART_UNDEF_AKKS_LOW %_PROJECT_SUB_AKKS_BIG einrichten, bestimmen über den Zugang zu %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG. In %_PROJECT_ART_DEF_DATS_LOW %_PROJECT_SUB_DATS_BIG können Materialien ausgetauscht, Diskussionen geführt, Termine koordiniert, Texte geschrieben und andere für die Organisation und den inhaltlichen Austausch wichtige Aufgaben erledigt werden.<br />
<br />
Alle Räume (%_PROJECT_SUB_NOMPL_BIG und %_COMMUNITY_SUB_NOMPL_BIG) haben dieselbe Struktur: Eine Einstiegsseite präsentiert einen Überblick über die Rubriken des jeweiligen Raums und Informationen über neue Beiträge zur schnellen Orientierung. Die einzelnen Rubriken verfügen jeweils über eine Überblickseite (Listenansicht), auf der alle verfügbaren Einträge aufgeführt sind. Diese Liste kann durchsucht und / oder sortiert werden. Zur Detailansicht eines Beitrags, die alle verfügbaren Informationen über diesen Beitrag darstellt, gelangen Sie, indem Sie in der Listenansicht auf den Titel des Beitrags klicken. <br />
<br />
Zu jedem Beitrag können Sie <span style=&quot;font-weight:bold;&quot;>Anmerkungen</span> schreiben.<br />
<br />
Neue Beiträge erstellen Sie in jeder Rubrik über den Link &quot;neue/r [Name der Rubrik]&quot;.";
$message["HELP_COMMON_STRUCTURE_TITLE"]["de"] = "Aufbau und Struktur von CommSy";
$message["HELP_CONFIGURATION_AGB"]["de"] = "Hier können Sie Nutzungsvereinbarungen (oder auch AGBs) eintragen und aktivieren. Diese werden dann in den Teilnahmeanmeldungsprozess integriert. Der Anfragende muss eine Checkbox aktivieren und damit die AGBs bestätigen, sonst wird er/sie nicht zur Teilnahme am Raum vom System zugelassen.";
$message["HELP_CONFIGURATION_COLOR"]["de"] = "Über die Selectbox können Sie eine bestimmte Farbe zur Bearbeitung wählen. Wählen Sie dann ein Farbe aus der Farbmatrix. Alternativ können Sie im unteren Bereich die Farben im Hexadezimal-Format direkt angeben.
<ul>
<li><span style=&quot;font-weight: bold;&quot;>Darstellungbereich</span>: Die Hintergrundfarbe der &quot;Karteikarte&quot; auf dem die Inhalte stehen.</li>
<li><span style=&quot;font-weight: bold;&quot;>Listenüberschriften</span>: Die Farbe des Balkens in Listenübersichten, sowie die Farbe der Trennstriche z.B. in Formularen.</li>
<li><span style=&quot;font-weight: bold;&quot;>Hyperlink</span>: Die Farbe von Hyperlinks.</li>
<li><span style=&quot;font-weight: bold;&quot;>Navigationsreiter</span>: Die Hintergrundfarbe der nicht aktivivierten Karteireiter.</li>
</ul>
Die Farben werden sich sofort ändern, aber sie werden nur übernommen, wenn Sie die &quot;Änderungen speichern&quot;.";
$message["HELP_CONFIGURATION_DEFAULTS"]["de"] = "Die Auswahl einer der Voreinstellungen führt zur Umsortierung und Einschaltung bestimmter Rubriken sowie zur Umbenennung von Rubriken. Sie haben nachträglich die Möglichkeit, Rubriken noch ein- und auszuschalten sowie andere Rubrikreihenfolgen einzustellen.";
$message["HELP_CONFIGURATION_HOME"]["de"] = "Hier stehen Ihnen alle Rubriken zur Verfügung, die Sie unter &quot;Auswahl der Rubriken&quot; ausgewählt haben. Die einzelnen Optionen bedeuten:
<ul>
<li><span style=&quot;font-weight:bold;&quot;>ausgeklappt</span>: Es werden die neusten Einträge dieser Rubrik auf der Startseite als Liste präsentiert. Ausnahmen: Gruppen, %_TOPICS_SUB_NOMPL_BIG, %_INSTITUTION_SUB_NOMPL_BIG, Personen. Hier werden immer alle Einträge angezeigt, nicht die neusten.</li>
<li><span style=&quot;font-weight:bold;&quot;>zugeklappt</span>: Es wird nur ein Balken mit Informationen (neu Einträge, Anzahl der Einträge insgesamt) zur Rubrik präsentiert.</li>
</ul>
In Projekträumen können Sie hier noch einstellen, wie lange die neuen Einträge auf der Startseite verweilen sollen. Hier können Sie Tage zwischen 1 und 99 eintragen.";
$message["HELP_CONFIGURATION_HTMLTEXTAREA"]["de"] = "Hiermit können Sie zur Textformatierung in Textareas (größere Textfelder) den FCKeditor in einer minimalen und einer normalen Variante einschalten. Texte lassen sich dann im Sinne einer Textverarbeitung gestalten.";
$message["HELP_CONFIGURATION_MAIL"]["de"] = "Über die Selectbox können Sie bestimmte E-Mail-Text zur Bearbeitung wählen. Diese E-Mail-Texte werden bei entsprechenden Aktionen automatisch verschickt oder vorher Ihnen als Vorschlag angeboten. In diesem Formular sind die E-Mail-Texte in Anrede und Grußformel sowie Inhalt getrennt.";
$message["HELP_CONFIGURATION_NEWSLETTER"]["de"] = "Wenn Sie den Newsletter aktivieren, wird wöchentlich ein E-Mail-Newsletter an alle Teilnehmenden, die dies wollen, verschickt. Der Newsletter wird immer in der Nacht von Sonntag auf Montag versendet. In diesem Newsletter wird die Aktivität des Raumes in der letzten Woche zusammengefasst dargestellt.<br/><br/>
Mitglieder des Raums können den Newsletter auf dessen persönlichen Seite unter Einstellungen (unten) abonnieren.";
$message["HELP_CONFIGURATION_PREFERENCES"]["de"] = "<p>
   <span style=&quot;font-weight: bold;&quot;>Titel</span><br/>
   Der Titel eines Raumes (Gemeinschaftsraum oder Projektraum) erscheint auf jeder Seite des Raumes oben als &quot;Überschrift&quot; (sofern &quot;Name anzeigen&quot; ausgewählt ist), sowie auf der Raumliste und den Raumbeschreibungen auf dem Portal bzw. in der Projektraumliste im Gemeinschaftsraum. Generell gilt, dass der Name abhängig von der Einstellung &quot;Name anzeigen&quot; als &quot;Überschrift&quot; angezeigt wird oder nicht. In Raumlisten wird der Titel hingegen immer angezeigt.
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Logo</span><br/>
   Wenn Sie hier ein Logo angeben, wird das aktuelle Logo mit dem neuen überschrieben. Wenn Sie kein Logo mehr präsentieren wollen, dann wählen Sie bitte die Option &quot;Aktuelles Logo löschen&quot;. Das Logo eines Raumes (Gemeinschaftsraum oder Projektraum) erscheint auf jeder Seite des Raumes oben links neben dem Raumnamen oder ohne Raumnamen (je nach Wahl von &quot;Name anzeigen&quot; beim Titel), sowie auf der Beschreibung des Raumes auf dem Portal bzw. des Projektraumes im Gemeinschaftsraum.
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Status</span><br/>
   Der Status des Raumes regelt die Lese- und Schreibberechtigungen der Mitglieder:
   <ul>
      <li><span style=&quot;font-weight: bold;&quot;>Offene</span> Räume sind für alle Mitglieder offen, nicht für die Welt. Neue Teilnehmende können sich anmelden und Veränderungen (z.B. neue Beiträge) sind möglich.</li>
      <li><span style=&quot;font-weight: bold;&quot;>Geschlossene</span> Räume können nur noch lesend von den Mitgliedern des Raumes betreten werden. Es sind keine Änderungen mehr möglich. Außerdem können sich an geschlossenen Räumen keine neuen TeilnehmerInnen anmelden.</li>
   </ul>
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Sprache</span><br/>
   In dieser Sprache wird der Raum allen Teilnehmenden präsentiert. Bei der Einstellung &quot;Benutzereinstellung&quot; wird der Raum jedem Nutzenden in der vom Nutzenden in CommSy und jedem Gast (nur Portal und Gemeinschaftsraum, im Projektraum gibt es keinen Gastzugang) in der im Browser eingestellten Sprache präsentiert.
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Neue Mitglieder</span><br/>
   Diese Einstellung regelt, ob die Teilnahmeanfragen explizit freigeschaltet werden sollen oder nicht:
   <ul>
      <li><span style=&quot;font-weight: bold;&quot;>Teilnahme nie überprüfen</span> bedeutet, dass Anfragende automatisch zu Mitgliedern werden und Zugriff auf den Raum erhalten.</li>
      <li><span style=&quot;font-weight: bold;&quot;>Teilnahme immer überprüfen</span> bedeutet, dass Moderatoren des Raumes neuen Mitgliedern explizit erlauben müssen, den Raum zu betreten. Ist diese Erlaubnis nicht erteilt, darf der Anfragende nicht in den Raum.</li>
   </ul>
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Gemeinschaftsräume</span> (nur Projekträume)<br/>
   Projekträume können mit Gemeinschaftsräumen verknüpft werden, so dass diese in den Gemeinschaftsräumen in der Rubrik Projekträume auftauchen. Als Moderator eine Projektraumes können Sie zu allen Gemeinschaftsräumen diese Verknüpfung herstellen, in denen Sie auch Mitglied sind. Gemeinschaftsräume, in denen Sie nicht Mitglied sind, werden ausgegraut dargestellt, sie sind nicht wählbar.
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Gastzugang</span> (nur Gemeinschaftsraum)<br/>
   Diese Einstellung regelt, ob Gäste lesenden Zugang zum Gemeinschaftsraum bekommen dürfen. Lesend bedeutet, dass Sie nur Dinge anschauen, aber nicht selbst aktiv werden können. Die Aktivierung des Gastzugangs hat darüber hinaus noch zwei Auswirkungen:
   <ul>
      <li><span style=&quot;font-weight: bold;&quot;>Personendaten</span>: Die Personendaten alle Mitglieder des Gemeinschaftsraumes sind nicht von Gästen einsehbar, es sei denn, das Mitglied hat für sich eingestellt, dass auch Gäste die Daten sehen dürfen. Einstellbar unter Personen -> eigene Personendaten -> Einstellungen (unten).</li>
      <li><span style=&quot;font-weight: bold;&quot;>Materialien</span>: Materialien sind für Gäste erst einmal nur in der Materialienliste sichbar. Gäste haben aber keinen Zugriff auf die Detailinformationen und auf ggf. angehängte Dateien. EinE EinstellerIn eines Materials kann bei der Moderation des Raumes die webweite Veröffentlichung eines Materials betragen. Stimmt die Moderation zu, so ist das Material auch für Gäste einsehbar. Die webweite Veröffentlichung kann im Bearbeitungsformular eines Materials beantragt werden.</li>
   </ul>
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Semesterauswahl</span> (nur Gemeinschaftsraum)<br/>
   Diese Option ist nur verfügbar, wenn die Rubrik Lehrveranstaltungen aktiviert ist und bestimmt das aktuelle Semester, so dass in der Rubrik Lehrveranstaltunge per Default nur die Veranstaltungen des aktuellen Semesters angezeigt werden. Diese Einschränkung kann vom Nutzenden aufgehoben werden.
</p>
<p>
   <span style=&quot;font-weight: bold;&quot;>Beschreibung</span><br/>
   Die Beschreibung des Raumes wird für die Außendarstellung des Raumes auf dem Portal bzw. von Projekträumen auch in Gemeinschaftsräumen gebraucht. Sie können hier für jede von CommSy unterstützte Sprache ein Beschreibung eingeben. Sofern Sie nur eine Beschreibung in einer Sprache eingeben, wird diese auch präsentiert, wenn der Nutzende eigentlich eine andere Spache für sich eingestellt hat.
</p>";
$message["HELP_CONFIGURATION_RUBRIC"]["de"] = "Wählen Sie mit Hilfe der Selectboxen die Reihenfolge der zur Verfügung stehenden Rubriken. Mit &quot;-----&quot; können Sie Plätze leer lassen, so dass dadurch Rubriken ausgeschaltet werden können. Zwei- oder mehrfach können Sie keine Rubriken anschalten.";
$message["HELP_CONFIGURATION_SERVICE"]["de"] = "Hiermit aktivieren Sie eine Link für Supportanfragen. Der Link wird unten rechts auf jeder Seite angezeigt. Er führt zu einem Formular, in das der Nutzende seine Anfrage eintippen kann. Die Anfrage wird dann per E-Mail an die angegebene E-Mail-Adresse geschickt.";
$message["HELP_CONFIGURATION_SPONSOR"]["de"] = "Hiermit können Sie Logos von Partnern (Sponsoren) auf den Seiten Ihres Raumes einblenden.
<ul>
<li>Der <span style=&quot;font-weight:bold;&quot;>Hauptsponsor</span> erscheint oben rechts. Es kann nur einen Hauptsponsor geben.</li>
<li><span style=&quot;font-weight:bold;&quot;>Sponsoren</span> werden unten auf der Seite nacheinander angezeigt.</li>
</ul>";
$message["HELP_CONFIGURATION_USAGEINFO"]["de"] = "Nutzungshinweise werden auf allen Seiten einer Rubrik (Übersichtsseite, Detailseiten, Formulare usw.) in der CommSy-Leiste dargestellt.<br/><br/>Zur Eingabe von Nutzungshinweisen für eine Rubrik wählen Sie bitte zunächst eine Rubrik aus. Die Startseite (Home) ist vorausgewählt. Nun können Sie eine Überschrift und den Nutzungshinweis eintragen. Mit der Wahl &quot;Hinweis anzeigen&quot; wird der Nutzungshinweis angezeigt. Wählen Sie hier das Häkchen ab, wenn die Hinweise nicht mehr in dieser Rubrik angezeigt werden sollen.";
$message["HELP_DATE_DETAIL"]["de"] = "Hier können Ereignisse angekündigt werden, die für die TeilnehmerInnen %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG relevant sind.<br />
<br />
Neben dem Ort, an dem das Ereignis stattfindet, ist die Angabe der Anfangszeit oder eines Zeitraumes erforderlich. Außerdem kann jeder Termin einer oder mehreren Gruppen und einem oder mehreren %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind) zugeordnet werden.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Detailansicht</span> werden alle verfügbaren Angaben zu diesem Eintrag angezeigt.  Änderungen an dem Eintrag sind über den Link &quot;bearbeiten&quot; möglich. Einen neuen Beitrag können Sie erstellen, indem Sie auf &quot;neuer Termin&quot; klicken.<br />
<br />
Über den Link &quot;versenden&quot; können Sie einen Hinweis auf diesen Beitrag an ausgewählte Mitglieder %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG per E-Mail verschicken.<br />
<br />
Am Ende eines Eintrags finden Sie Informationen darüber, von welchen Mitgliedern %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG der betreffende Beitrag bearbeitet wurde. Dabei wird standardmäßig nur angezeigt, wer den Beitrag zuletzt bearbeitet hat. Durch einen Klick auf das kleine Pluszeichen vor dem Namen gelangen Sie zu der kompletten Bearbeitungshistorie.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Netznavigation</span> auf der rechten Seite (siehe Link &quot;Netznavigation und Verknüpfung mit weiteren CommSy-Einträgen&quot; unten in der Liste) wird zudem dargestellt, mit welchen Einträgen dieser Beitrag verknüpft wurde. <br />
<br />
Über die Pfeile können Sie zwischen den einzelnen Einträgen dieser Rubrik blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> einer Rubrik gelangen Sie, indem Sie den Namen der Rubrik in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.<br />
<br />
Zu jedem Beitrag können <span style=&quot;font-weight:bold;&quot;>Anmerkungen</span> geschrieben werden. Diese werden unterhalb des jeweiligen Beitrags dargestellt. Sie erstellen eine Anmerkung, indem Sie dort auf &quot;neue Anmerkung&quot; klicken.";
$message["HELP_DATE_DETAIL_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_LINK HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_DATE_INDEX"]["de"] = "Hier können Ereignisse angekündigt werden, die für die TeilnehmerInnen %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG relevant sind.<br />
<br />
Neben dem Ort, an dem das Ereignis stattfindet, ist die Angabe der Anfangszeit oder eines Zeitraumes erforderlich. Außerdem kann jeder Termin einer oder mehreren Gruppen und einem oder mehreren %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind) zugeordnet werden.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung (z.B. können Sie sich alle Einträge anzeigen lassen, die einer bestimmten Gruppe zugeordnet wurden). Mit Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Titel&quot; bewirkt eine alphabetische Sortierung nach den Titeln der jeweiligen Einträge, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Auf die Detailansicht eines Listeneintrags kommen Sie, wenn Sie den entsprechenden Titel anklicken.";
$message["HELP_DATE_INDEX_LINKS"]["de"] = "HELP_COMMON_LINK HELP_COMMON_NAVIGATE HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_DISCUSSION_CLOSE"]["de"] = "Eine Diskussion kann mit einem Abschlussbeitrag - z.B. einem zusammenfassenden Fazit - beendet werden. Um eine solche Zusammenfassung zu unterstützen, werden alle Beiträge zu dieser Diskussion nochmals in einem Textfeld dargestellt.<br />
<br />
Danach können keine weiteren Beiträge mehr zu dieser Diskussion geschrieben werden. Natürlich können aber beliebig neue Diskussionen eröffnet werden.";
$message["HELP_DISCUSSION_CLOSE_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_DISCUSSION_DETAIL"]["de"] = "Auf der Detailseite werden Ihnen alle Beiträge in chronologischer Reihenfolge angezeigt, die bislang zu dieser Diskussion geschrieben wurden.<br />
<br />
Sofern die Diskussion nicht geschlossen wurde (s. u.), können Sie sich an der Diskussion beteiligen. Benutzen Sie dazu das Formular, das direkt unter dem letzten Beitrag angezeigt wird. Um auf andere Beiträge Bezug zu nehmen, schreiben Sie einfach die Nummer des entsprechenden Beitrags in eckige Klammern.<br />
<br />
Über den Link &quot;bearbeiten&quot; können Sie den Titel der Diskussion sowie die Zuordnung zu Gruppen und %_TOPICS_SUB_NOMPL_BIG (sofern diese Rubriken in %_PROJECT_ART_DEF_DATS_LOW  %_PROJECT_SUB_DATS_BIG verfügbar sind) ändern.<br />
<br />
Eine Diskussion kann mit einem <span style=&quot;font-weight:bold;&quot;>Abschlussbeitrag</span> - z.B. einem zusammenfassenden Fazit - beendet werden. Klicken Sie dazu auf &quot;abschließen&quot;. Danach können keine weiteren Beiträge mehr zu dieser Diskussion geschrieben werden.<br />
<br />
Über den Link &quot;versenden&quot; können Sie einen Hinweis auf diesen Beitrag an ausgewählte Mitglieder %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG per E-Mail verschicken.<br />
<br />
Eine neue Diskussion eröffnen Sie über den Link &quot;neue Diskussion&quot;.<br />
<br />
Über die Pfeile können Sie zwischen den verschiedenen Diskussionen blättern.<br />
<br />
Zurück zur <span style=&quot;font-weight:bold;&quot;>Listenübersicht</span> gelangen Sie, indem Sie den Link &quot;Diskussionen&quot; in der Navigationsleiste (die &quot;Karteikartenreiter&quot;) anklicken.";
$message["HELP_DISCUSSION_DETAIL_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_LINK HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_DISCUSSION_INDEX"]["de"] = "Alle TeilnehmerInnen %_PROJECT_ART_DEF_GENS_LOW %_PROJECT_SUB_GENS_BIG können Diskussionen initiieren, indem sie einen <span style=&quot;font-weight:bold;&quot;>Initialbeitrag</span> schreiben, der in der Liste der Diskussionen erscheint und von anderen TeilnehmerInnen beantwortet werden kann.<br />
<br />
In der <span style=&quot;font-weight:bold;&quot;>Listenansicht</span> können Sie sich entweder alle oder eine Auswahl von Einträgen anzeigen lassen. Dazu steht Ihnen oberhalb der Liste ein Formular mit verschiedenen Auswahlmöglichkeiten zur Verfügung (z.B. können Sie sich alle Einträge anzeigen lassen, die einer bestimmten Gruppe zugeordnet wurden). Mit Hilfe eines Suchfeldes können Sie auch ganz gezielt nach bestimmten Einträgen suchen. Als Suchbegriff können dabei auch Wortteile verwendet werden, zwischen Groß- und Kleinschreibung wird nicht unterschieden.<br />
<br />
Sie können die Liste sortieren, indem Sie auf die jeweiligen Überschriften klicken. (Beispiel: Ein Klick auf die Überschrift &quot;Titel&quot; bewirkt eine alphabetische Sortierung nach den Titeln der jeweiligen Einträge, ein weiterer Klick kehrt die Sortierreihenfolge um).<br />
<br />
Sie können sich wahlweise 10, 20, 50 oder auch alle Listeneinträge pro Seite anzeigen lassen. Diese Auswahl wirkt sich auf alle Listenansichten im CommSy aus.<br />
<br />
Wenn die Liste mehr als die ausgewählte Anzahl an Elementen umfasst, können Sie mit Hilfe der Pfeile zwischen den einzelnen Übersichtsseiten blättern. <br />
<br />
Auf die Detailansicht eines Listeneintrags kommen Sie, wenn Sie den entsprechenden Titel anklicken.";
$message["HELP_DISCUSSION_INDEX_LINKS"]["de"] = "HELP_COMMON_NAVIGATE HELP_COMMON_LINK HELP_COMMON_EDIT HELP_COMMON_FORMAT HELP_COMMON_STRUCTURE";
$message["HELP_FUNCTION_AGB"]["de"] = "Nutzungsvereinbarungen";
$message["HELP_FUNCTION_AUTHENTICATION"]["de"] = "Authentifizierung";
$message["HELP_FUNCTION_BACKUP"]["de"] = "Backup eines Raumes einspielen";
$message["HELP_FUNCTION_CHAT"]["de"] = "Raum-Chat einstellen";
$message["HELP_FUNCTION_CLOSE_DISCUSSION"]["de"] = "Abschlussbeitrag";
$message["HELP_FUNCTION_CLOSE_USER"]["de"] = "Teilnahme beenden";
$message["HELP_FUNCTION_COLOR"]["de"] = "Farben bearbeiten";
$message["HELP_FUNCTION_COMMON"]["de"] = "Raum bearbeiten";
$message["HELP_FUNCTION_DATES"]["de"] = "Termindarstellung";
$message["HELP_FUNCTION_DEFAULTS"]["de"] = "Voreinstellungen für Räume";
$message["HELP_FUNCTION_DETAIL"]["de"] = "Detailansicht";
$message["HELP_FUNCTION_DISCUSSION"]["de"] = "Art der Diskussionen";
$message["HELP_FUNCTION_EDIT"]["de"] = "Bearbeitungsseite";
